standardized_disease;list_of_diseases;tambahan manual
hiperkolesterolemia;['hiperkolesterolemia', 'hiperkolesterolemia primer', 'hiperkolsterolemia', 'hiperkolesterolemia hip', 'hiperko lesterolemia'];['hiperkolesterolemia', 'hiperkolsterolemia', 'hiperko - lesterolemia', 'hiperkolesterolemia hip', 'hiperkolesterolemia primer','hiperkolesterol primer', 'hiperkolesterol primer tipe iia', 'hiperkolesterolemia familial', 'hiperkolesterolemia familial heterozigot', 'hiperkolesterolemia familial heterozigot homozigot', 'hiperkolesterolemia primer tipe', 'hiperkolesterolemia primer tipe iia', 'hiperkolesterolemia tipe iia', 'hiperkoleterolemia primer']
hiperlipidemia;['hiperlipidemia', 'hiperlipidaemia'];['hiperlipidemia', 'hiperlipidaemia','hiperlipidemia campuran', 'hiperlipidemia kombinasi campuran', 'hiperlipidemia kombinasi tipe iib ii']
hiperparatiroidisme;['hiperparatiroidisme', 'hipoparatiroidisme'];['hiperparatiroidisme', 'hipoparatiroidisme']
hiperpigmentasi;['hiperpigmentasi', 'hiperpigmentasi kulit'];['hiperpigmentasi', 'hiperpigmentasi kulit']
hipertensi;['hipertensi'];['hipertensi','darah tinggi','hipertensi berat', 'hipertensi dewasa', 'hipertensi esensial', 'hipertensi esensial renovaskular', 'hipertensi esensial ringan', 'hipertensi essensial', 'hipertensi essensial ringan', 'hipertensi maligna','hipertensi nefrogenik', 'hipertensi renovaskuler', 'hipertensi ringan']
hipertensi pulmonal;['hipertensi portal', 'hipertensi pulmonal'];['hipertensi pulmonal']
hiperurisemia;['hiperurisemia', 'hiperuresemia'];['hiperurisemia', 'hiperuresemia']
hipoalbuminemia;['hipoalbuminemia'];['hipoalbuminemia']
hipomagnesemia;['hipomagnesemia', 'hipomagnesia'];['hipomagnesemia', 'hipomagnesia']
hipotensi;['hipotensi', 'impotensi'];['hipotensi']
hirsutisme;['hirsutisme', 'hirsutism'];['hirsutisme', 'hirsutism']
histoplasmosis;['histoplasmosis', 'hiptoplasmosis'];['histoplasmosis', 'hiptoplasmosis']
iktiosis;['iktiosis', 'riketsiosis', 'ikhtiosis'];['iktiosis', 'ikhtiosis']
ileus paralitik;['ileus paralitik'];['ileus paralitik']
impetigo;['impetigo'];['impetigo','impetigo furunculosis', 'impetigo go komplikasi', 'impetigo kontagiosa', 'impetigo kontagiosum']
impotensi;['impotensi', 'impoten'];['impotensi', 'impoten','impoten pria']
imunisasi;['imunisasi'];['imunisasi']
infeksi bakteri;['infeksi bakteri', 'infeksi oleh bakteri', 'infeksi mikobakterial', 'infeksi mikobakteri'];['infeksi bakteri anaerob', 'infeksi bakteri anaerob sensitif', 'infeksi bakteri anaerob serius', 'infeksi bakteri dan fungi pada mulut dan tenggorokan', 'infeksi bakteri dan jamur fungi', 'infeksi bakteri gr gr  sal nafas', 'infeksi bakteri gram positif', 'infeksi bakteri mycobacterium tuberculosis tbc', 'infeksi bakteri pada lipatan kulit', 'infeksi bakteri sekunder', 'infeksi bakteri sekunder bronkitis akut', 'infeksi bakteri sensitif levofloxacin sinusitis', 'infeksi bakteri sensitif moxifloxacin', 'infeksi bakteri yang rentan', 'infeksi bakterial mata', 'infeksi bakterial sekunder','infeksi bakteri', 'infeksi mikobakteri', 'infeksi oleh bakteri', 'infeksi mikobakterial','infeksi akibat bakteri', 'infeksi akibat bakteri pencernaan', 'infeksi akibat bakteri saluran kemih', 'infeksi akibat bakteri saluran pernapasan', 'infeksi akibat chlamydia trachomatis','bakteremia meningitis', 'bakteri anaerob', 'bakteri endocarditis', 'bakteri gr', 'bakteri gr', 'bakteri gr  menyebabkan meningitis', 'bakteri gr  penyebab bakteremia', 'bakteri gr penyebab bakteremia', 'bakteri gr', 'bakteri gram negatif', 'bakteri gram negatif penyebab bakteria meningitis', 'bakteri gram negativ', 'bakteri gram positif', 'bakteri staph', 'bakteria meningitis', 'bakterial akut', 'bakteriuria asimptomatik pada masa hamil']
infeksi gigi;['infeksi gigi'];['infeksi gigi']
infeksi ginjal;['infeksi ginjal', 'infeksi genital', 'infeksi pada ginjal', 'infeksi vagina'];['infeksi ginjal','infeksi pada ginjal']
infeksi jamur;['infeksi jamur', 'infeksi jamur kuku', 'infesi jamur'];['infeksi jamur', 'infeksi jamur tubuh','infesi jamur','infeksi akibat jamur','infeksi jamur pada kulit dengan inflamasiperadangan', 'infeksi jamur pada kulit kulit kepala dan kuku', 'infeksi jamur ring  worm kulit', 'infeksi jamur ringworm kulit  rambut kuku disebabkan microsporum  epidermophyton trichophyton']
infeksi jamur kulit;['infeksi jamur kulit', 'infeksi jamur kulit kuku', 'infeksi jamur pada kulit', 'infeksi kulit mukosa', 'infeksi jamur kulit kepala', 'infeksi jamur lipatan kulit', 'infeksi jamur fungi', 'infeksi akibat jamur', 'infeksi jamur rambut'];['infeksi jamur kulit', 'infeksi jamur kulit kuku', 'infeksi jamur pada kulit', 'infeksi jamur kulit kepala', 'infeksi jamur lipatan kulit','infeksi dermatofita kulit kuku tangan', 'infeksi di kulit  jaringan lunak','infeksi jamur pada kulit dan kuku']
infeksi kulit;['infeksi kulit', 'infeksi mulut', 'infeksi akut', 'infeksi pada kulit', 'kulit infeksi', 'infeksi kulit lain', 'infeksi gut', 'infeksi kuku kulit'];['infeksi kulit', 'infeksi kulit lain', 'infeksi pada kulit', 'infeksi kuku kulit','infeksi kulit  jaringan lunak', 'infeksi kulit dan jar lunak', 'infeksi kulit dan jaringan lunak', 'infeksi kulit dan jaringan lunak tanpa komplikasi', 'infeksi kulit dan membran mukosa lokal', 'infeksi kulit dan membran mukosa luar', 'infeksi kulit dan struktur kulit', 'infeksi kulit dan struktur kulit tak terkomplikasi', 'infeksi kulit dan strukturnya tanpa komplikasi', 'infeksi kulit jar lunak', 'infeksi kulit jar lunak terkomplikasi', 'infeksi kulit jaringan luka', 'infeksi kulit jaringan lunak', 'infeksi kulit jelunak', 'infeksi kulit kepala', 'infeksi kulit kepala demartitis sebaroik ringan', 'infeksi kulit lain karena organisme yang peka terhadap kloramfenikol', 'infeksi serius jaringan lunak kulit','infeksi kulit lainnya', 'infeksi kulit mukosa', 'infeksi kulit pioderma', 'infeksi kulit primer', 'infeksi kulit primer akut', 'infeksi kulit primer dan sekunder', 'infeksi kulit primer maupun sekunder', 'infeksi kulit sekunder', 'infeksi kulit struktur kulit', 'infeksi kulit struktur kulit komplikasi', 'infeksi kulit struktur kulit ringan terkomplikasi', 'infeksi kulit struktur kulit terkomplikasi', 'infeksi kulit struktur kulit tidak terkomplikasi', 'infeksi kulit termasuk herpes genital rekuren', 'infeksi kulit termasuk herpes genital rekuren dan herpes labialis']
infeksi lambung;['infeksi lambung', 'infeksi tulang'];['infeksi lambung']
infeksi luka operasi;['infeksi luka operasi', 'infeksi operasi'];['infeksi luka operasi', 'infeksi operasi', 'infeksi sesudah operasi', 'infeksi pasca operasi']
infeksi mata;['infeksi mata', 'infeksi pada mata'];['infeksi mata', 'infeksi pada mata']
infeksi paru-paru;['infeksi paru-paru', 'infeksi paru'];['infeksi paru-paru', 'infeksi paru']
infeksi rahim;['infeksi rahim', 'infeksi gram'];['infeksi rahim']
infeksi virus;['infeksi rotavirus', 'infeksi virus'];['infeksi virus']
infeksi salmonella;['infeksi salmonella', 'infeksi salmonella sp sp', 'infeksi salmonele', 'infeksi salmonella sp', 'infeksi salmonella spp'];['infeksi salmonella', 'infeksi disebabkan salmonella', 'infeksi disebabkan salmonella sp','infeksi salmonella sp', 'infeksi salmonele', 'infeksi salmonella spp', 'infeksi salmonella sp sp', 'salmonella', 'salmonella sp', 'salmonellosis', 'salmonelosis', 'salmonelosis  infeksi urogenital','infeksi yang disebabkan oleh salmonella', 'infeksi yang disebabkan oleh salmonella sp']
infeksi saluran kemih;['infeksi saluran kemih', 'infeksi pada saluran kemih', 'infeksi saluran kemih kelamin', 'infeksi saluran gl', 'infeksi di saluran kemih', 'infeksi saluran kemih kompleks', 'infeksi bakteri saluran kemih', 'saluran kemih kelamin infeksi', 'infeksi saluran kemih akut', 'infeksi sal kemih', 'infeksi saluran kelamin', 'infeksi saluran urin'];['infeksi saluran kemih', 'saluran kemih', 'saluran kemih  kelamin', 'saluran kemih  kelamin', 'saluran kemih dan kelamin', 'infeksi sal kelamin', 'infeksi sal urogenital kemih kelamin', 'infeksi saluram urinarius','infeksi saluran genitourinaria', 'infeksi saluran genitourinari', 'infeksi saluran genitourinary', 'infeksi saluran kemih  kelamin', 'infeksi saluran kemih akut komplikasi', 'infeksi saluran kemih bagian bawah', 'infeksi saluran kemih dan kelamin', 'infeksi saluran kemih dengan komplikasi', 'infeksi saluran kemih kecuali prostatitis', 'infeksi saluran kemih kompleks complicated urinary tract infection', 'infeksi saluran kemih komplikasi', 'infeksi saluran kemih tanpa komplikasi', 'infeksi saluran kemih tidak terkomplikasi disebabkan escherichia coli proteus mirabilis', 'infeksi saluran urinarius', 'infeksi saluran urogenital','saluran kemih kelamin', 'saluran kemih kelamin infeksi', 'saluran kemih kelamin infeksi kulit jaringan lunak', 'saluran kemih organ genital wanita', 'saluran kemih organ genital wanita dismenore', 'sal kemih','saluran urogenital', 'sal kemih dan kelamin', 'saluran kemihkelamin', 'infeksi di saluran kemih', 'infeksi saluran kelamin', 'infeksi sal kemih', 'infeksi saluran kemih akut', 'infeksi pada saluran kemih', 'infeksi saluran kencing', 'infeksi bakteri saluran kemih', 'infeksi saluran kemih kelamin', 'infeksi saluran urin', 'infeksi saluran kemih kompleks', 'infeksi saluran gl']
infeksi saluran pencernaan;['infeksi saluran pencernaan', 'infeksi saluran pernapasan', 'lesi di saluran pencernaan', 'infeksi saluran cerna', 'infeksi saluran pencernaan saluran kemih', 'infeksi saluran napa'];['infeksi saluran pencernaan', 'infeksi sal cerna','saluran pencernaan', 'saluran cerna', 'saluran cerna empedu', 'infeksi saluran cerna', 'sal cerna', 'sal cerna tifoid paratifoid', 'lesi di saluran pencernaan','sal pencernaan']
infeksi saluran pernapasan;['infeksi saluran pernapasan', 'infeksi saluran nafas', 'infeksi saluran pernapasan atas', 'alergi saluran pernapasan', 'infeksi saluran napas atas', 'infeksi saluran napas bawah', 'infeksi saluran napas', 'infeksi saluran pernapasan bawah'];['infeksi saluran pernapasan', 'infeksi saluran pernafasan', 'infeksi saluran pernapasan atas', 'saluran nafas', 'saluran nafas akut kronik', 'infeksi ringan saluran nafas','saluran nafas atas', 'infeksi sal nafas bawah', 'infeksi sal nafas kulit', 'infeksi sal nafas lainnya', 'infeksi sal napa', 'infeksi sal pernafasan atas', 'infeksi saluran nafas akut', 'infeksi saluran nafas akut dan khronik', 'infeksi saluran nafas akut dan kronik', 'infeksi saluran nafas atas', 'infeksi saluran nafas atas bawah', 'infeksi saluran nafas atas dan bawah', 'infeksi saluran nafas bagian atas dan bawah', 'infeksi saluran nafas bawah', 'infeksi saluran nafas bawah dan atas', 'infeksi saluran nafas dan bawah', 'infeksi saluran nafas dan tht', 'infeksi saluran nafas kecuali pneumonia strep hemolitikus', 'infeksi saluran nafas khronik', 'infeksi saluran nafas kronik', 'infeksi saluran nafas kulit dan jaringan lunak', 'infeksi saluran napa akut kronik', 'infeksi saluran napas atas  bawah', 'infeksi saluran napas atas dan bawah', 'infeksi saluran pencernaan saluran kemih', 'infeksi saluran pernafasan bagian atas', 'infeksi saluran pernafasan bagian atas  bawah', 'infeksi saluran pernafasan bagian bawah', 'infeksi saluran pernapasan atas  bawah', 'infeksi saluran pernapasan atas dan bawah', 'infeksi saluran pernapasan bagian atas','saluran nafas bawah', 'infeksi sal nafas atas', 'infeksi sal nafas','infeksi sal nafas atas dan bawah', 'infeksi ringan  sedang sal nafas bawah dan atas kulit dan struktur kulit phs','infeksi sal nafas bakteri gr','saluran napa', 'saluran napas', 'saluran napas akut', 'saluran pernafasan', 'saluran pernapasan','sal pernafasan','sal nafas', 'sal nafas kecuali pneumonia strep','infeksi saluran pernapasan bawah', 'infeksi saluran napas', 'infeksi saluran napa', 'infeksi saluran pernafasan bawah', 'infeksi saluran nafas', 'infeksi saluran napas atas', 'infeksi bakteri saluran pernafasan', 'infeksi saluran napas bawah', 'alergi saluran pernapasan', 'infeksi saluran napa akut']
infeksi streptococcus;['infeksi streptococcus', 'infeksi staphylococcus'];['infeksi streptococcus']
infeksi telinga;['infeksi telinga', 'infeksi ringan'];['infeksi telinga']
infeksi usus;['infeksi usus', 'infeksi serius'];['infeksi usus']
infeksi vagina;['infeksi vagina', 'infeksi lain', 'infeksi lainnya'];['infeksi vagina']
inkontinensia tinja;['inkontinensia tinja', 'inkontinensia urin'];['inkontinensia tinja']
insomnia;['insomnia'];['insomnia']
iskemia;['iskemia'];['iskemia']
jamur kulit;['jamur kulit'];['jamur kulit','jamur lipatan kulit', 'jamur pada kulit']
jerawat;['jerawat'];['jerawat','jerawat berisi nanah', 'jerawat bisul', 'jerawat parah', 'jerawatakne vulgaris','jerawat berat']
jerawat batu;['jerawat batu', 'jerawat berat'];['jerawat batu']
kandidiasis kulit;['kandidiasis kulit', 'kandidasis kutan', 'kandidiasis mulut'];['kandidiasis kulit', 'kandidasis kutan']
kandidiasis oral;['kandidiasis oral', 'atopik oral kandidiasis', 'kandidosis oral'];['kandidiasis oral', 'kandidiasis mulut','kandidosis oral','kandidiasis mulut dermatomikosis', 'kandidiasis oral infeksi jamur rongga mulut', 'kandidiasis orofaringe', 'kandidiasis orofaringeal', 'kandidiasis orofaringeal  esofageal', 'kandidiasis rongga mulut','atopik oral kandidiasis']
kandidiasis vaginalis;['kandidiasis vaginalis', 'kandidiasis vaginal'];['kandidiasis vaginal', 'kandidiasis vagina', 'kandidosis vaginal', 'kandidiasis vulvovaginal']
kanker;['kanker'];['kanker']
kanker darah;['kanker darah', 'kanker rahim'];['kanker darah']
kanker hati;['kanker hati'];['kanker hati']
kanker kandung kemih;['kanker kandung kemih', 'kolik kandung kemih'];['kanker kandung kemih']
kanker lambung;['kanker lambung'];['kanker lambung']
kanker payudara;['kanker payudara'];['kanker payudara', 'kanker payu dara']
kanker prostat;['kanker prostat'];['kanker prostat']
kanker tenggorokan;['kanker tenggorokan', 'tenggorokan kering', 'nyeri tenggorokan'];['kanker tenggorokan']
kapalan;['kapalan'];['kapalan']
kejang;['kejang'];['kejang']
kelainan darah;['kelainan darah'];['kelainan darah']
keputihan;['keputihan'];['keputihan']
keracunan obat;['keracunan obat', 'keracunan hati'];['keracunan obat']
keratosis pilaris;['keratosis pilaris'];['keratosis pilaris']
keseleo;['keseleo', 'kesleo'];['keseleo', 'kesleo']
kesemutan;['kesemutan'];['kesemutan']
ketombe;['ketombe'];['ketombe']
kista;['kista'];['kista']
klaudikasio intermiten;['klaudikasio intermiten', 'klaudikasi intermiten'];['klaudikasio intermiten', 'klaudikasi intermiten']
kolera;['kolera'];['kolera']
kolesterol;['kolesterol', 'kolesterol ldl'];['kolesterol', 'kolesterol ldl']
koma;['koma'];['koma']
komedo;['komedo'];['komedo']
konjungtivitis;['konjungtivitis', 'keratokonjungtivitis', 'konjungtivitas', 'konjungktivitis'];['konjungtivitis', 'konjungktivitis', 'konjungtivitas']
konstipasi;['konstipasi'];['konstipasi']
kram otot;['kram otot'];['kram otot']
kram perut;['kram perut'];['kram perut']
kriptosporidiosis;['kriptosporidiosis', 'cryptosporidiosis'];['kriptosporidiosis', 'cryptosporidiosis']
kudis;['kudis'];['kudis','kadas']
kurap;['kurap'];['kurap','kadaskurap']
kutil;['kutil'];['kutil']
kutu air;['kutu air'];['kutu air']
kutu rambut;['kutu rambut'];['kutu rambut']
labirinitis;['labirinitis'];['labirinitis']
laringitis;['laringitis', 'laryngitis'];['laringitis', 'laryngitis']
leptospirosis;['leptospirosis'];['leptospirosis']
lichen planus;['lichen planus', 'liken planus'];['lichen planus', 'likhen planus', 'liken planus']
luka bakar;['luka bakar'];['luka bakar']
luka tusuk;['luka tusuk', 'luka usus'];['luka tusuk']
lupus;['lupus'];['lupus','lupus eritematosus', 'lupus eritematosus discoid', 'lupus eritematosus diskoid', 'lupus eritematosus diskoid kondisi tidak respon kortikosteroid aktif', 'lupus eritemmantosus']
mabuk perjalanan;['mabuk perjalanan'];['mabuk perjalanan','mabuk karena kendaraan']
makrosomia;['makrosomia', 'akrosia'];['makrosomia']
malaria;['malaria'];['malaria']
mata ikan;['mata ikan'];['mata ikan']
mata kering;['mata kering', 'kekeringan mata'];['mata kering', 'kekeringan mata']
mata lelah;['mata lelah'];['mata lelah']
mata merah;['mata merah', 'kemerahan mata'];['mata merah', 'kemerahan mata']
melasma;['melasma'];['melasma']
meningitis;['meningitis'];['meningitis']
menopause;['menopause'];['menopause']
migrain;['migrain', 'migraine'];['migrain', 'migraine']
mikosis;['mikosis'];['mikosis']
milia;['milia', 'mialgia'];['milia']
miom;['miom'];['miom']
molluscum contagiosum;['molluscum contagiosum', 'moluskum kontagiosum'];['molluscum contagiosum', 'moluskum kontagiosum']
morning sickness;['morning sickness'];['morning sickness']
mual;['mual'];['mual','mual akibat radiasi', 'mual akut']
mulut kering;['mulut kering', 'kulit kering'];['mulut kering']
muntah;['muntah', 'muntah muntah'];['muntah','muntah  muntah', 'muntah akut', 'muntah dalam perjalanan', 'muntah dalam perjalanan yang diderita jika mempergunakan kendaraan bermotor kapal kereta api atau pesawat udara', 'muntah kehamilan', 'muntah pada kehamilan', 'muntah pasca operasi', 'muntah paska anestesi', 'muntah paska operasi', 'muntah ringan', 'muntah saat hamil', 'muntah saat perjalanan', 'muntahmuntah', 'muntahmuntah karena bromokriptin', 'muntahmuntah karena levodopa']
myasthenia gravis;['myasthenia gravis', 'miastenia gravis'];['myasthenia gravis', 'miastenia gravis']
myositis;['myositis', 'miositis'];['myositis', 'miositis']
nefropati diabetik;['nefropati diabetik', 'polineuropati diabetik', 'neuropati diabetika'];['nefropati diabetik']
neuritis optik;['neuritis optik', 'neuritis optika'];['neuritis optik', 'neuritis optika']
neurodermatitis;['neurodermatitis'];['neurodermatitis', 'neuro-dermatitis']
neuropati;['neuropati', 'nefropati'];['neuropati']
neuropati diabetik;['neuropati diabetik', 'polineuropati diabetikum'];['neuropati diabetik', 'neuropati diabetika']
neuropati perifer;['neuropati perifer'];['neuropati perifer']
nistagmus;['nistagmus'];['nistagmus']
nyeri bahu;['nyeri bahu'];['nyeri bahu']
nyeri leher;['nyeri leher'];['nyeri leher']
nyeri lutut;['nyeri lutut'];['nyeri lutut']
nyeri punggung;['nyeri punggung', 'nyeri dipunggung', 'nyeri pinggang', 'sakit nyeri punggung', 'nyeri pada punggung'];['nyeri punggung', 'nyeri dipunggung', 'nyeri pada punggung', 'sakit nyeri punggung']
nyeri sendi;['nyeri sendi'];['nyeri sendi']
oligomenorea;['oligomenorea', 'oligomenore'];['oligomenorea', 'oligomenore']
oligospermia;['oligospermia'];['oligospermia']
orchitis;['orchitis', 'rachitis'];['orchitis']
osteoarthritis;['osteoarthritis', 'osteoartritis oa', 'osteoarthritis oa', 'osteo arthritis', 'osteoartritis', 'ostearthiritis', 'nyeri osteoarthritis', 'osteaoarthritis'];['osteoartrosis', 'artritis tulang punggung','gejala osteoartritis','osteoarthritis', 'osteo arthritis', 'osteaoarthritis', 'osteoartritis', 'ostearthiritis', 'osteoarthritis oa', 'osteoartritis oa', 'osteoarthritis (oa)', 'nyeri osteoarthritis','osteoartritis akut', 'osteoartritis eksaserbasi akut', 'osteoartritis jangka pendek', 'osteoartritis kolumna vertebralis', 'osteoartritis spondilartritis', 'osteoartritis spondilosa', 'osteoartritis spondilosa artritis', 'osteoatritis panggul']
osteogenesis imperfecta;['osteogenesis imperfecta', 'osteogenesis imperfekta'];['osteogenesis imperfecta', 'osteogenesis imperfekta']
osteomielitis;['osteomielitis', 'osteomielitis akut'];['osteomielitis', 'osteomielitis akut','osteomielitis radang sumsum tulang', 'osteomielitis radang sumsum tulang akut', 'osteomielitisradang sumsum tulang']
