standardized_disease;list_of_diseases;tambahan manual
osteopetrosis;['osteopetrosis', 'osteoartrosis', 'osteoporosis', 'osteporosis'];['osteopetrosis']
otitis eksterna;['otitis eksterna', 'otitis eksterna akut', 'otitis externa'];['otitis eksterna', 'otitis externa', 'otitis eksterna akut','otitis eksterna kronik', 'otitis eksterna kronis', 'otitis externa akut', 'otitis externa akut khronik', 'otitis externa atau peradangan pada telinga bagian luar', 'otitis externa khronik']
otitis media;['otitis media', 'otitis medium', 'otitis media akut'];['otitis media', 'otitis medium', 'otitis media akut','otitis media radang rongga gendang telinga', 'otitis media radang telinga tengah akut', 'otitis media kronis', 'otitis media supuratif', 'otitis media supuratif kronik', 'otitis medium akut', 'otitis medium akuta', 'otitis medium radang rongga gendang telinga', 'otitis medium sal nafas']
otomikosis;['otomikosis', 'onkomikosis'];['otomikosis']
pankreatitis akut;['pankreatitis akut', 'keratitis akut', 'pankreatitis'];['pankreatitis akut', 'pankreatitis']
panu;['panu'];['panu']
paratifus;['paratifus'];['paratifus', 'tifoid', 'tifoid paratifoid', 'tifus  paratifus', 'tifus dan paratifus', 'tifus epidemi', 'tifus paratifus']
paronikia;['paronikia', 'paronikhia'];['paronikia', 'paronikhia']
pembengkakan otak;['pembengkakan otak', 'pembengkakan prostat', 'pembengkakan'];['pembengkakan otak']
penyakit arteri perifer;['penyakit arteri perifer', 'penyakit arteri koroner'];['penyakit arteri perifer']
penyakit behcet;['penyakit behcet', 'penyakit berat'];['penyakit behcet']
penyakit ginjal;['penyakit ginjal', 'penyakit ginjal hati'];['penyakit ginjal', 'penyakit ginjal hati']
penyakit infeksi;['penyakit infeksi', 'penyakit infeksi ringan', 'penyakit infeksi kulit'];['penyakit infeksi', 'penyakit infeksi ringan', 'penyakit infeksi kulit']
penyakit jantung;['penyakit jantung', 'penyakit jantung hati'];['penyakit jantung', 'penyakit jantung hati']
penyakit jantung koroner;['penyakit jantung koroner'];['penyakit jantung koroner']
penyakit liver;['penyakit liver', 'penyakit alergi'];['penyakit liver']
penyakit meniere;['penyakit meniere', 'penyakit meniere s'];['penyakit meniere', 'penyakit meniere s']
penyakit menular seksual;['penyakit menular seksual'];['penyakit menular seksual']
penyakit paru obstruktif kronis;['penyakit paru obstruktif kronis', 'paru obstruktif kronik'];['penyakit paru obstruktif kronis', 'penyakit paru obstruktif kronik', 'penyakit paru obstruktif kronik (ppok)']
penyakit pes;['penyakit pes', 'penyakit paget'];['penyakit pes']
perdarahan saluran pencernaan;['perdarahan saluran pencernaan', 'perdarahan saluran cerna atas'];['perdarahan saluran pencernaan', 'perdarahan saluran cerna atas']
perdarahan subarachnoid;['perdarahan subarachnoid', 'pendarahan subarakhnoid'];['perdarahan subarachnoid', 'pendarahan subarakhnoid']
perikarditis;['perikarditis', 'periartritis'];['perikarditis']
perikoronitis;['perikoronitis', 'periodontitis', 'peritonitis'];['perikoronitis]
periodontitis;['periodontitis', 'priodontitis', 'peritoditis'];['periodontitis', 'priodontitis']
perut kembung;['perut kembung'];['perut kembung']
pilek;['pilek'];['pilek']
pleuritis;['pleuritis', 'pruritis', 'neuritis', 'polineuritis', 'polyneuritis', 'plineuritis'];['pleuritis']
pneumonia;['pneumonia', 'spneumoniae', 's pneumoniae'];['pneumonia', 's.pneumoniae', 's  pneumoniae', 's pneumoniae','pneumonia akibat lingkungan', 'pneumonia akibat streptococcus', 'pneumonia akut', 'pneumonia atipik primer', 'pneumonia bakteri', 'pneumonia cystitis', 'pneumonia dr lingkungan', 'pneumonia faringitis', 'pneumonia komunitas', 'pneumonia komunitas communityacquired pneumonia', 'pneumonia komuniti', 'pneumonia lingkungan', 'pneumonia masyarakat', 'pneumonia nosokomial', 'pneumonia saluran napa', 'pneumonia strep hemolitikus', 'pneumonia yang didapat dari lingkungan', 'pneumonitis anaerob']
pneumonia aspirasi;['pneumonia aspirasi'];['pneumonia aspirasi']
polip hidung;['polip hidung'];['polip hidung']
polisitemia vera;['polisitemia vera'];['polisitemia vera']
proktitis;['proktitis', 'parotitis'];['proktitis']
prostatitis;['prostatitis', 'isk prostatitis'];['prostatitis', 'isk prostatitis']
prurigo;['prurigo'];['prurigo']
pruritus;['pruritus'];['pruritus', 'pruritis','pruritis ani', 'pruritis anogenital', 'pruritus alergi', 'pruritus anogenital', 'pruritus anogential', 'pruritus atau gatalgatal pada anus dan vulvagenital external pada wanita', 'pruritus di anus', 'pruritus pada urtikaria khronik idiopathik']
psikosis;['psikosis', 'psitakosis'];['psikosis']
psoriasis;['psoriasis'];['psoriasis', 'psoriasis ','psoriasis diskoid', 'psoriasis kecuali plak']
pusing;['pusing'];['pusing','pusing vestibular', 'pusing yang berhubungan dengan gangguan keseimbangan pada gangguan sirkulasi darah', 'pusingpusing', 'pusingmigren']
radang gusi;['radang gusi'];['radang gusi']
radang sendi;['radang sendi'];['radang sendi']
radang tenggorokan;['radang tenggorokan', 'batuk dan tenggorokan'];['radang tenggorokan','rasa sakit di tenggorokan']
rakitis;['rakitis', 'rakhitis', 'trakhitis'];['rakhitis','rachitis rickets','rakhitis akibat defisiensi vit  d']
rambut rontok;['rambut rontok', 'kerontokan rambut'];['rambut rontok', 'kerontokan rambut']
reactive arthritis;['reactive arthritis', 'arthritis reumatik', 'rematik artritis'];['reactive arthritis']
rematik;['rematik', 'rheumatik', 'reumatik'];['rematik', 'rheumatik', 'reumatik']
rheumatoid arthritis;['rheumatoid arthritis', 'rheumatoid artritis', 'rematoid athritis', 'artritis reumatoid', 'artritis rematoid', 'rematoid artritis', 'rheumatoid arthritis ra', 'artritis rheumatoid'];['rheumatoid arthritis', 'rheumatoid artritis', 'rematoid athritis', 'artritis reumatoid', 'artritis rematoid', 'rematoid artritis', 'rheumatoid arthritis ra', 'artritis rheumatoid', 'arthritis reumatik', 'rematik artritis','arthritis reumatik', 'arthritis reumatoid', 'arthritis reumatoid ar', 'arthritis rheumatoid', 'artritis rematoid', 'artritis rematoid aktif', 'artritis reumatoid', 'artritis rheumatoid', 'artritis rheumatoid juvenil',  'atritis rematoid', 'gejala artritis reumatoid','gejala juvenile artritis reumatoid','juvenile artritis reumatoid']
rhinitis;['rhinitis'];['rhinitis']
rhinitis alergi;['rhinitis alergi', 'rinitis alergika', 'allergic rhinitis', 'alergi rhinitis', 'alergi rinitis', 'rhinitis alergika', 'rinitis alergi'];['rhinitis alergi', 'rinitis alergika', 'allergic rhinitis', 'alergi rhinitis', 'alergi rinitis', 'rhinitis alergika', 'rinitis alergi','alergi rinitis intermiten persisten  menerus', 'alergi rinitis intermitensewaktu', 'alergi rinitis nasal  nonnasal', 'alergi rinitis perenial', 'alergi rinitis persistenterusmenerus']
ruam popok;['ruam popok'];['ruam popok']
sakit gigi;['sakit gigi'];['sakit gigi']
sakit kepala;['sakit kepala', 'skit kepala'];['sakit kepala', 'skit kepala']
sakit maag;['sakit maag'];['sakit maag']
sakit perut;['sakit perut'];['sakit perut']
sakit pinggang;['sakit pinggang', 'sakit pinggan', 'sakit otot pinggang', 'sakit punggung'];['sakit pinggang', 'sakit pinggan', 'sakit otot pinggang']
sakit tenggorokan;['sakit tenggorokan', 'sakıt tenggorokan'];['sakit tenggorokan', 'sakıt tenggorokan']
salpingitis;['salpingitis'];['salpingitis']
sariawan;['sariawan'];['sariawan']
selulitis;['selulitis'];['selulitis']
sepsis;['sepsis'];['sepsis']
serangan jantung;['serangan jantung'];['serangan jantung']
servisitis;['servisitis', 'servisitis go'];['servisitis', 'servisitis go','cervicitis']
sesak napas;['sesak napas', 'sesak nafas'];['sesak napas', 'sesak nafas']
sifilis;['sifilis', 'sipilis'];['sifilis', 'sipilis']
sindrom nefrotik;['sindrom nefrotik', 'sindroma nefrotik'];['sindrom nefrotik', 'sindroma nefrotik']
sindrom raynaud;['sindrom raynaud', 'sindroma raynaud'];['sindrom raynaud', 'sindroma raynaud']
sindrom zollinger-ellison;['sindrom zollinger-ellison', 'sindroma zollingerellison', 'sindrom zollingerellison'];['sindrom zollinger-ellison', 'sindroma zollingerellison', 'sindrom zollingerellison']
sinusitis;['sinusitis', 'sinusitus', 'sistitis'];['sinusitis', 'sinusitus', 'sistitis']
sirosis;['sirosis', 'pirosis'];['sirosis']
skiatika;['skiatika'];['skiatika']
skorbut;['skorbut'];['skorbut']
stenosis pilorus;['stenosis pilorus', 'stenosis pylorus', 'stenosis pilorik'];['stenosis pilorus', 'stenosis pylorus', 'stenosis pilorik']
stres;['stres', 'stress'];['stres', 'stress']
stroke;['stroke'];['stroke']
stroke iskemik;['stroke iskemik', 'stroke iskhemik'];['stroke iskemik', 'stroke iskhemik']
takikardia;['takikardia'];['takikardia']
tendinitis;['tendinitis', 'tendovaginitis'];['tendinitis']
tetanus;['tetanus'];['tetanus']
tifus;['tifus'];['tifus']
tinea barbae;['tinea barbae'];['tinea barbae']
tinea capitis;['tinea capitis', 'tinea kapitis'];['tinea capitis', 'tinea kapitis']
tinea corporis;['tinea corporis', 'tinea corporis kurap', 'tinea cruris', 'tinea korporis'];['tinea corporis', 'tinea corporis kurap', 'tinea korporis']
tinea cruris;['tinea cruris', 'tinea kuris'];['tinea cruris', 'tinea kuris']
tinnitus;['tinnitus', 'tinitus'];['tinnitus', 'tinitus']
tirotoksikosis;['tirotoksikosis'];['tirotoksikosis']
toksoplasmosis;['toksoplasmosis', 'toxoplasmosis'];['toksoplasmosis', 'toxoplasmosis']
trikomoniasis;['trikomoniasis'];['trikomoniasis']
tromboflebitis;['tromboflebitis'];['tromboflebitis']
trombositopenia;['trombositopenia', 'trombositemia'];['trombositopenia']
tukak lambung;['tukak lambung', 'tukak lambung usus', 'luka lambung'];['tukak lambung', 'tukak lambung usus', 'luka lambung']
tumor;['tumor'];['tumor']
ulkus dekubitus;['ulkus dekubitus'];['ulkus dekubitus']
ulkus duodenum;['ulkus duodenum', 'ulkus duodenum aktif', 'ulkus deudenum', 'ulkus duodenal'];['ulkus duodenum', 'ulkus duodenum aktif', 'ulkus deudenum', 'ulkus duodenal']
ulkus kornea;['ulkus kornea', 'ulkus pada kornea'];['ulkus kornea', 'ulkus pada kornea']
uretritis;['uretritis', 'gi uretritis', 'urethritis', 'urethris', 'uritritis'];['uretritis', 'gi uretritis', 'urethritis', 'urethris', 'uritritis']
uveitis;['uveitis'];['uveitis','chronic anterior uveitis']
vaginitis;['vaginitis'];['vaginitis']
vaginosis bakterialis;['vaginosis bakterialis', 'bacterial vaginosis'];['vaginosis bakterialis', 'bacterial vaginosis']
varises;['varises'];['varises']
vertigo;['vertigo'];['vertigo']
vulvitis;['vulvitis', 'vulvitas'];['vulvitis', 'vulvitas']
wasir (ambeien);['wasir (ambeien)', 'wasir ambeien', 'ambien wasir'];['wasir (ambeien)', 'wasir ambeien', 'ambien wasir']
lambliasis;;['lambliasis']
varicela;;['varicela', 'varicella', 'varicella zoster', 'varisela']
disfungsi ovulasi;;['disfungsi ovulasi','disovulasi','gangguan ovulasi']
discoid;;['discoid','diskoid','diskoid lupus eritemmantosus','dsikoid']
disfungsi ereksi;;['disfungsi ereksi']
empiema;;['emfiema']
endometritis;;['endometritis']
epididimo-orkitis;;['epididimo-orkitis']
skleritis;;['skleritis']
gangguan tropik;;['gangguan tropik']
gangguan spastik;;['gangguan spastik']
gangguan pendengaran;;['gangguan pendengaran']
granuloma inguinale;;['granuloma inguinale']
hepatitis b;;['infeksi virus hepatitis b kronik','hepatitis b kronik']
hernia nukleus pulposus;;['hernia neukleus pulposus']
herpes genital (herpes simplex);;['virus herpes simpleks','infeksi virus herpes simpleks', 'infeksi virus herpes simpleks kulit membran mukosa', 'infeksi virus herpes simpleks pada kulit dan selaput lendir', 'infeksi virus herpes simplex kulit membran mukosa','herpes simplek', 'infeksi herpes simpleks pada kulit', 'infeksi herpes simplex', 'infeksi herpes simplex pada kulit', 'herpes simplek pada kulit', 'herpes simpleks', 'herpes simpleks kulit membran mukosa', 'herpes simplex', 'herpes simplex dan zoster', 'herpes simplex tipe 1', 'herpes simplex tipe 1  2', 'herpes simplex tipe 2','herpes genital', 'herpes genital awal', 'herpes genital awal  rekuren', 'herpes genital awal dan rekuren', 'herpes genital berulang', 'herpes genital rekuren', 'herpes genitalis', 'herpes ginital', 'herpes ginital awal']
herpes;;['virus herpes']
hipertensi okuler;;['hipertensi okuler','hipertensi okular', 'hipertensi okular responsif', 'hipertensi okular tidak responsif','hipertensi mata']
hiperparatiroidisme;;['hiperparatiroidisme']
hipokalemia;;['hipokalemia']
hipoparatiroid;;['hipoparatiroidisme']
riketsiosis;;['riketsiosis']
infeksi genital;;['infeksi genital']
infeksi helicobacter pylori;;['infeksi bakteri helicobacter pylorus']
infeksi jamur rambut;;['infeksi jamur rambut']
infeksi jamur kuku;;['infeksi jamur kuku','infeksi jamur pada kuku']
infeksi tulang;;['infeksi tulang']
infeksi staphylococcus;;['infeksi staphylococcus','infeksi disebabkan staphylococcus']
infeksi;;['infeksi lain','infeksi lainnya']
inkontinensia urine;;['inkontinensia urin']
kandidiasis mukosal;;['kandidiasis mukosal','kandidiasi mukosa','kandidiasis mukokutan khronis', 'kandidiasis mukokutan kronis', 'kandidiasis mukokutan kulit  mukosa khronik', 'kandidiasis mukokutan kulit  mukosa khronik tidak responsif nistatin obat kandidiasis vaginal']
kanker rahim;;['kanker rahim']
kolik kandung kemih;;['kolik kandung kemih']
kanker paru-paru;;['kanker paru paru']
keracunan hati;;['keracunan hati']
keracunan alkohol;;['keracunan alkohol']
keratitis;;['keratitis', 'keratitis akut']
keratokonjungtivitis;;['keratokonjungtivitis']
luka usus;;['luka usus']
akrosia;;['akrosia','akrosianosis']
mialgia;;['mialgia']
kulit kering;;['kulit kering']
mual muntah;;['mual atau muntah', 'mual atau muntah pasca operasi', 'mual dan muntah', 'mual dan muntah akibat kemoterapi', 'mual dan muntah akibat kemoterapi  radioterapi', 'mual dan muntah akibat kemoterapi dan radioterapi', 'mual dan muntah akibat obat', 'mual dan muntah akibat penggunaal levodopa dan bromokriptin', 'mual dan muntah akibat radioterapi', 'mual dan muntah akut', 'mual dan muntah karena kemoterapi', 'mual dan muntah karena kemoterapi dan radioterapi', 'mual dan muntah karena obat', 'mual dan muntah karena radioterapi', 'mual dan muntah pada anak akibat kemoterapi dan radioterapi', 'mual dan muntah pada anak2 akibat kemoterapi  radioterapi', 'mual dan muntah pasca operasi', 'mual dan muntah pasca pembedahan', 'mual dan muntah paska operasi', 'mual dan muntah yang diinduksi obat kemoterapi sitotoksik', 'mual dan muntah yang dipicu oleh radioterapi', 'mual dan muntah yang disebabkan kemoterapi', 'mual dan muntah yang disebabkan oleh obat', 'mual dan muntah yang disebabkan radioterapi untuk kanker', 'mual di pagi hari', 'mual meriang', 'mual muntah', 'mual muntah akibat gangguan metabolik pasca operasi', 'mual muntah akut', 'mual muntah kehamilan', 'mual muntah kemoterapi emetogenik', 'mual muntah paska operasi','mual  muntah', 'mual  muntah akut', 'mual  muntah yang disebabkan kemoterapi', 'mual  muntah yang disebabkan kemoterapi  radioterapi untuk kanker']
polineuropati diabetik;;['polineuropati diabetik', 'polineuropati diabetikum']
nefropati;;['nefropati']
nyeri pinggang;;['nyeri pinggang']
nyeri pasca operasi;;['nyeri pasca bedah', 'nyeri pasca op', 'nyeri pasca operasi', 'nyeri pasca operasi cabut gigi', 'nyeri pasca operasi derajat', 'nyeri pasca operasi pasca bedah gigi tulang', 'nyeri pasca partum', 'nyeri pasca trauma', 'nyeri pasca vaksinasi', 'nyeri pascabedah', 'nyeri paska bedah', 'nyeri paska operasi','nyeri yang muncul setelah operasi']
rachitis;;['rachitis']
onkomikosis;;['onkomikosis']
pembengkakan;;['pembengkakan']
pembengkakan prostat;;['pembengkakan prostat']
penyakit arteri koroner;;['penyakit arteri koroner']
penyakit paget;;['penyakit paget']
periartritis;;['periartritis']
peritonitis;;['peritonitis', 'peritoditis']
neuritis;;['neuritis']
plineuritis;;['plineuritis']
polineuritis;;['polineuritis', 'polyneuritis']
polip;;['polip']
polip usus;;['polip usus besar']
parotitis;;['parotitis']
psitakosis;;['psitakosis','psithachosis', 'psittacosis']
radang telinga;;['radang rongga gendang telinga','radang telinga akut kronis', 'radang telinga bagian luar', 'radang telinga bagian luar  tengah', 'radang telinga bagian tengah', 'radang telinga tengah']
radang;;['radang', 'radang akibat amandel', 'radang akut', 'radang akut yang berat']
radang mulut;;['radang mulut']
radang usus;;['radang usus','radang pada usus']
radang mata;;['radang kantung air mata', 'radang kelopak mata','radang saraf mata', 'radang kornea mata', 'radang mata akibat reaksi alergi','radang selaput bening mata', 'radang selaput ikat mata']
radang kulit;;['radang kkulit', 'radang kulit']
radang ginjal;;['radang ginjal']
trakhitis;;['trakhitis']
sakit punggung;;['sakit punggung']
pirosis;;['pirosis']
tendovaginitis;;['tendovaginitis']
trombositemia;;['trombositemia']
dermatomikosis;;['dermatomikosis']
akne;;['akne','acne']
adnexitis;;['adnexitis']
adesilentikular;;['adesilentikular']
urtikaria;;['alergi urtikaria', 'alergi urtikaria angioedema cold urticaria allergic rhinitis vasomotor rhinitis']
alopesia androgenetika;;['androgenetica alopecia', 'alopesia androgenetika']
kelahiran prematur;;['ancaman kelahiran prematur']
anemia akibat pendarahan;;['anemia akibat pendarahan']
anemia megaloblastik;;['anemia makrositik', 'anemia megaloblastik', 'anemia megaloblastik dan makrositik', 'anemia megaloblastik disertai kekurangan vitamin c dan b kompleks terutama pada kehamilan','anemia megaloblastik disertai kekurangan vitamin c b kompleks terutama kehamilan']
anemia pada kehamilan dan menyusui;;['anemia pada kehamilan dan menyusui','anemia kehamilan menyusui']
aneurisma otak;;['aneurisma']
angina;;['angina', 'angina stabil', 'angina stabil kronis', 'angina tidak stabil]
angina prinzmetal;;['angina prinzmetal, angina varian']
angina vincent;;['angina vincent']
anoreksia nervosa;;['anoreksia', 'anoreksia kehilangan nafsu makan', 'anorexia']
anovulasi;;['anovulasi']
ansietas;;['ansietas']
arthritis;;['arthisis', 'arthitis', 'arthritis', 'artritis akut', 'artritis idiopatik juvenil', 'atritis akut kronis']
arthritis gout;;['arthritis gout akut', 'gout', 'gout akut', 'gout artritis akut', 'gut', 'artritis gout akut']
septic arthritis;;['artritis septik', 'artritis septik osteomielitis']
asthenia;;['astenia']
aterosklerosis;;['artherosklerosis', 'aterosklerosis','aterosklerosis vaskular']
bau badan;;['bau badan']
bengkak;;['bengak', 'bengkak', 'bengkak akibat terpukul', 'bengkak atau memar']
bersin;;['bersin', 'bersin bersin', 'bersin bersin yang disertai batuk', 'bersin dan hidung tersumbat karena flu', 'bersin disertai batuk', 'bersinbersin', 'bersinbersin disertai batuk', 'bersinbersin yang disertai batuk']
bibir kering;;['bibir kering', 'bibir pecah pcah', 'bibir pecah pecah', 'bibir pecahpecah']
blastomikosis;;['blastomikosis']
blefarokonjungtivitis;;['blefarokonjungtivitis', 'blefarokonjungtivitis keratokonjungtivitis']
bromokriptin;;['bromokriptin']
bronkopasma;;['bronkhospasme', 'bronkhospasme reversibel', 'bronkhospastik', 'bronkhospastik lain', 'bronkospasma', 'bronkospasme', 'bronkospasme akut', 'bronkospasme bronkitis kronik', 'bronkospasme jenis asma bronkial', 'bronkospasme kronik', 'bronkospasme kronis', 'bronkospasme pada semua jenis asma bronkial', 'bronkospasme reversibel']
cedera;;['cedera']
cedera olahraga;;['cedera berolahraga kecelakaan', 'cedera jaringan lunak', 'cedera karena olahraga', 'cedera karena olahraga dan kecelakaan', 'cedera olahraga']
cocidioidomycosis;;['cocci dioidomycosis', 'coci dioidomycosis']
kardiomiopati;;['cardiomiopati obstruktif hipertrofik']
nyeri;;['nyeri ringan']
intoleransi makanan;;['intoleransi terhadap makanan']
intoleransi obat;;['intoleransi obat']
