standardized_disease;list_of_diseases_fuzzy_tfidf_1
fatigue;['fatig lelah']
fistula ani;['fistula', 'fistula ani']
fisura ani;['fisura anal', 'fisura ani']
flek;['flek kanker paru paru', 'flek hitam', 'flek']
flu;['flu influensa', 'infeksi virus influenza tipe b', 'virus influenza tipe a', 'influenza a', 'flu pada anak dan orang dewasa', 'influenza anak', 'demam influensa', 'influenza tipe b', 'influenza', 'infeksi virus influenza tipe a', 'flu anak orang dewasa', 'influensa', 'virus influenza c', 'flu pilek', 'virus influenza a', 'flu', 'h influenza', 'influenza tipe a', 'flu demam', 'gejala flu', 'virus influenza tipe a atau b', 'virus influenza tipe a b', 'virus influenza b', 'flu disertai batuk kering', 'fluinfluensa', 'influenza dewasa', 'influensa demam', 'flu seperti demam']
flu burung;['flu burung']
folikulitis;['folikulitis barbae', 'folikulitis superfisial', 'folikulitis superfisialis', 'folikulitis']
gagal ginjal akut;['gagal ginjal akut', 'insufisiensi ginjal', 'gagal ginjal']
gagal ginjal kronis;['gagal ginjal khronis', 'pasien gagal ginjal khronik', 'gagal ginjal kronik', 'gagal ginjal akut kronik', 'insufisiensi ginjal kronik', 'gangguan ginjal khronik']
gagal jantung;['gagal jantung', 'infeksi jantung', 'gagal jantung kongestif', 'gangguan jantung', 'gagal jantung kronik', 'masalah jantung', 'gagal jantung kongesti', 'infark jantung']
gangguan ginjal;['gangguan ginjal', 'gangguan ginjal prostat']
gangguan hati;['gangguan hati']
gangguan kehamilan;['kehamilan', 'komplikasi kehamilan', 'gangguan kehamilan']
gangguan keseimbangan;['gangguan keseimbangan']
gangguan metabolik;['gangguan vaskulo metabolik serebral akut khronik', 'gangguan vaskulo metabolik perifer akut khronik', 'gangguan metabolik', 'gangguan metabolisme', 'gangguan metabolisme otot jantung']
gangguan panik;['gangguan panik']
gangguan pencernaan;['gangguan saluran cerna', 'gangguan pencernaan fungsional', 'gangguan lambung', 'gangguan pencernaan neurogenik', 'gangguan pada pencernaan', 'gangguan pencernaan', 'dispepsia gangguan pencernaan neurogenik']
gangguan pendengaran;['gangguan pendengaran']
gangguan peradangan okular;['gangguan peradangan okular']
gangguan pernapasan;['gangguan pernapasan', 'gangguan saluran nafas akut', 'gangguan saluran napa akut khronik', 'gangguan saluran pernafasan kronik', 'gangguan saluran napa', 'gangguan saluran nafas khronik', 'gangguan saluran pernafasan', 'gangguan saluran pernafasan akut', 'gangguan pernapasan akut kronis', 'gangguan saluran nafas kronis', 'gangguan saluran pernapasan', 'gangguan pernafasan', 'gangguan saluran nafas akut kronis', 'gangguan saluran pernapasan alergi dermatologi serta gangguan inflamasi ocular', 'gangguan saluran pernafasan disebabkan dahak mukus', 'gangguan pernafasan akibat rokok', 'sekretolitik gangguan saluran napa akut khronik', 'gangguan saluran pernapasan akut kronik', 'gangguan di saluran pernafasan', 'gangguan saluran pernafasan akut kronik']
gangguan prostat;['gangguan prostat']
gangguan saluran gastrointestinal;['gangguan gi', 'gi', 'gangguan gi mual']
gangguan saluran kemih;['gangguan saluran kemih bagian bawah berhubungan dengan hiperplasia prostat jinak', 'gangguan saluran kemih bagian bawah']
gangguan saraf;['gangguan saraf']
gangguan sirkulasi;['gangguan sirkulasi']
gangguan spastik;['gangguan spastik saluran cerna', 'gangguan spastik saluran empedu', 'gangguan spastik saluran genital wanita', 'gangguan spastik', 'gangguan spastik saluran kemih']
gangguan tidur;['susah tidur', 'gangguan sulit tidur', 'gangguan tidur', 'gangguan irama tidur', 'gangguan memori tidur', 'sulit tidur', 'gangguan ritme tidur']
gangguan tropik;['gangguan tropik']
gangguan vestibular;['gangguan vestibular']
gangrene;['gangrene', 'ganggren']
gastritis;['gastritis kronik sd 8 minggu', 'ulkus gastritis', 'antasida gastritis', 'gastritis', 'gastristis', 'gastritis alkoholisme khronik', 'penuh lambung gastritis', 'gastritis kronik', 'gastritis kronis', 'gastritis tukak lambung tukak usus dua belas jari']
gastroenteritis;['gastroenteritis', 'gastroenteritis anak', 'gastroenteritis bayi']
gastroparesis;['gastroparesis', 'gastroparesis diabetikum akut rekuren', 'gastroparesis akut dan berulang', 'gastroparesis akut berulang', 'gastroparesis diabetikum akut berulang', 'gastroparesis berulang', 'gastroparesis akut', 'gastroparesis diabetikum']
gatal;['sakit gigi gatal gatal', 'gatal gatal', 'urtikaria gatal gatal', 'gatal jamur kulit', 'gatal', 'gatalgatal disebabkan oleh infeksi jamur', 'gatalgatal', 'gatal kulit', 'inflamasi gatal gatal']
gerd;['refluks esofagitis erosifulseratif', 'refluks esofagus', 'esofagitis erosifulseratif', 'reflux esofagitis', 'refluks esophagitis', 'gangguan refluks non erosive', 'rasa panas ulu hatikerongkongan akibat reflux esofagitis', 'refluks esofagitis erosif', 'refluks esofagitis', 'refluks', 'reflux', 'nonerosive reflux disease nerd', 'gastroesophageal reflux disease gerd', 'refluks gastroesofagus', 'refluks gastroesofagus erosif', 'inflamasi esofagus refluks esofagus', 'gastroesophageal reflux disease', 'reflux esofagitis erosifulseratif', 'refluks gastroesofagus yang erosif', 'refluks gastroesofagitis', 'simtomatik gerd', 'refluks esofagitis erosif atau ulseratif', 'reflucks esofagitis', 'gerd', 'refluks esofagitis erosif ulseratif', 'esofagitis erosif', 'reflux gastroesofagitis', 'nonerosive reflux disease', 'reflux esophagitis sedang berat', 'reflucks', 'refluks esofagitis berat', 'reflux esophagitis sedang dan berat', 'inflamasi esofagus', 'esofagitis berat', 'esofageal']
giardiasis;['giardia', 'giardiasis', 'giardia lambliasis']
gigi berlubang;['gigi berlubang']
gigitan serangga;['gatal akibat gigitan nyamukserangga', 'gatalgatal karena gigitan serangga atau nyamuk', 'gatal gatal gigit serangga', 'gatalgatal karena gigitan serangga', 'gatal akibat gigitan seranggga', 'gatalgatal akibat gigitan serangga dan nyamuk', 'gatal akibat digigit serangga', 'gigitan nyamuk bahkan nyamuk demam berdarah', 'gatal gigitan serangga nyamuk', 'gigitan nyamuk', 'gatalgatal akibat gigitan serangganyamuk', 'digigit serangga', 'gatal gigitan serangga dan nyamuk', 'gatalgatal akibat gigitan serangga', 'gatal  gatal gigit serangga', 'gatal karena gigitan serangga', 'gatal gigitan serangga', 'gatalgatal gigitan serangga nyamuk', 'gatalgatal akibat gigitan serangga nyamuk', 'gatal biang keringet udara panas gigitan serangga', 'gatalgatal akibat gigitan serangga atau nyamuk', 'gatal akibat gigitan serangga', 'gatalgatal akibat digigit serangga', 'gigitan nyamuk  serangga', 'serangga', 'gigitan nyamukserangga', 'gigitan serangga', 'gigitan nyamuk serangga', 'gatal karena biang keringet udara panas gigitan serangga', 'gigitan nyamuk/serangga', 'gatalgatal gigitan serangga']
glaukoma;['glaukoma sudut terbuka', 'glaukoma', 'glukoma sudut terbuka kronis', 'glaukoma sudut  terbuka', 'aphakic glukoma', 'glaukoma simplek kronis', 'glaukoma sudut  terbuka hipertensi okular', 'glaukoma sudut  terbuka khronis', 'glaukoma sekunder', 'glaukoma sudut terbuka kronis', 'glaukoma sudut terbuka khronis', 'glaukoma sudutterbuka', 'glukoma', 'glaukoma sudut terbuka hipertensi okular', 'glaukoma sudut tertutup']
gonore;['gonore akut', 'uretritis servisitis gonore', 'gonore tidak terkomplikasi', 'eritritis pielonefritis gonore', 'go akut', 'go infeksi', 'gonorea tanpa komplikasi', 'gogonorea tanpa komplikasi', 'go', 'gonorrhea', 'gonorrhoea', 'gonorhea yang tidak terkomplikasi infeksi kulit dan jaringan lunak', 'uretritis gonore', 'gonorhea tidak terkomplikasi infeksi kulit jaringan lunak', 'gonorrhoea tidak terkomplikasi', 'uretritis non gonore', 'gonorrhea komplikasi', 'n gonorrhoea', 'gonore', 'uretritis gonore servisitis komplikasi', 'gonorea', 'gonorrhoeae', 'gonore komplikasi', 'gonorrhoea acute tidak terkomplikasi', 'gonorrhoea akut tidak terkomplikasi', 'neisseria gonorrhoea']
granuloma inguinale;['limfogranuloma inguinale', 'granuloma inguinale']
gusi bengkak;['gusi bengkak']
hematoma;['hematoma']
hepatitis;['hepatitis alkoholik', 'hepatitis', 'hepatitis virus', 'virus hepatitis b', 'profilaksis infeksi hepatitis']
hepatitis b;['infeksi virus hepatitis b kronik', 'virus hepatitis b kronik', 'hepatitis b kronik']
hernia;['hernia peptik', 'hernia']
hernia hiatus;['hiatus hernis', 'hiatus hernia', 'hiatus', 'hernia hiatus']
hernia nukleus pulposus;['hernia neukleus pulposus']
herpes;['herpes labialis', 'virus herpes', 'infeksi rekuren herpes labialis']
herpes genital (herpes simplex);['herpes genital', 'virus herpes simpleks', 'supresi kekambuhan infeksi herpes simplex', 'herpes simplek kulit', 'herpes genitalis', 'infeksi virus herpes simpleks kulit selaput lendir', 'alergi kulit selaput lendir', 'lichen simplek', 'rekuren', 'herpes genital awal', 'herpes genital rekuren', 'infeksi awal herpes labialis', 'herpes simplex tipe 1  2', 'herpes simplex zoster', 'infeksi herpes simplex', 'herpes simpleks', 'infeksi herpes simpleks pada kulit', 'infeksi virus herpes simplex kulit membran mukosa', 'herpes simplex dan zoster', 'herpes genital berulang', 'infeksi rekuren herpes genital', 'infeksi awal herpes genital', 'infeksi virus herpes simpleks pada kulit dan selaput lendir', 'herpes simplex tipe 1 2', 'herpes simplex tipe 1', 'infeksi virus herpes simpleks', 'infeksi herpes simplex kulit', 'infeksi virus herpes simpleks kulit membran mukosa', 'pencegahan infeksi herpes simplex', 'herpes genital awal  rekuren', 'herpes simplex', 'herpes genital awal rekuren', 'herpes simplek', 'herpes simplex tipe 2', 'herpes simplek pada kulit', 'infeksi herpes simpleks kulit', 'herpes genital awal dan rekuren', 'infeksi herpes simplex pada kulit', 'herpes ginital awal', 'herpes ginital', 'herpes simpleks kulit membran mukosa']
herpes zoster;['herpes zoster', 'zoster', 'infeksi virus herpes zoster']
hidung tersumbat;['pilek gatal hidung', 'hidung', 'hidung berair tersumbat', 'hidung tersumbat/gatal', 'hidung tersumbat pilek', 'hidung tersumbat', 'gatal hidung tenggorokan', 'hidung tersumbat bersinbersin', 'tersumbat', 'tenggorokan hidung tersumbat', 'hidung berair', 'gatal hidung']
hiperasiditas gastrointestinal;['hiperasiditas pencernaan', 'hiperasiditas lambung saluran cerna', 'hiperasiditas gastrointestinal']
hiperemesis gravidarum;['emesis gravidarum', 'hiperemesis gravidarum', 'hiperemesis gravidarum muntahmuntah 3 kehamilan']
hiperglikemia;['hiperglikemia']
hiperkalemia;['hiperkalemia']
hiperkolesterolemia;['hiperkolesterolemia primer tipe iia', 'heterozigot familial', 'hiperko - lesterolemia', 'hiperkolesterolemia primer tipe', 'hiperkolesterolemia familial heterozigot homozigot', 'hiperkolesterol primer', 'hiperkolesterolemia familial', 'hiperkolesterolemia tipe iia', 'hiperkolesterol primer tipe iia', 'hiperkolesterolemia', 'hiperkolesterolemia primer', 'hiperkolesterolemia hip', 'hiperkoleterolemia primer', 'hiperkolesterolemia familial heterozigot', 'hiperkolsterolemia', 'hiperko lesterolemia']
hiperlipidemia;['hiperlipidemia', 'hiperlipidaemia', 'hiperlipidemia kombinasi tipe iib ii', 'hiperlipidemia campuran', 'hiperlipidemia kombinasi campuran']
hiperparatiroidisme;['hiperparatiroidisme']
hiperpigmentasi;['hiperpigmentasi melamin', 'hiperpigmentasi melanin area kulit tidak', 'hiperpigmentasi kulit', 'hiperpigmentasi']
hipersekresi mukus;['hipersekresi mukus']
hipertensi;['hipertensi ringan', 'tekanan tinggi pembuluh darah arteri paruparu', 'darah tinggi', 'hipertensi maligna', 'hipertensi esensial renovaskular', 'hipertensi esensial', 'hipertensi esensial ringan', 'hipertensi nefrogenik', 'hipertensi berat', 'hipertensi essensial', 'hipertensi', 'hipertensi essensial ringan', 'hipertensi dewasa', 'hipertensi renovaskuler']
hipertensi okuler;['hipertensi okular responsif', 'hipertensi okuler', 'hipertensi okular', 'hipertensi mata', 'hipertensi okular tidak responsif']
hipertensi pulmonal;['hipertensi pulmonal']
hiperurisemia;['hiperurisemia', 'hiperuresemia', 'hiperurisemia sekunder', 'hiperurisemia primer']
hipoalbuminemia;['hipoalbuminemia']
hipokalemia;['hipokalemia']
hipomagnesemia;['hipomagnesia', 'hipomagnesemia']
hipoparatiroid;['hipoparatiroidisme']
hipotensi;['hipotensi okuler', 'hipotensi']
hirsutisme;['hirsutism', 'hirsutisme']
histoplasmosis;['hiptoplasmosis', 'histoplasmosis']
iktiosis;['iktiosis', 'ikhtiosis', 'iktiosis kulit kering']
ileus paralitik;['ileus paralitik']
impetigo;['impetigo', 'furunculosis', 'impetigo kontagiosum', 'impetigo kontagiosa', 'impetigo go komplikasi', 'impetigo furunculosis']
impotensi;['impoten', 'impoten pria', 'impotensi']
imunisasi;['imunisasi']
infeksi;['infeksi kandida mukosa lainnya', 'infeksi akut', 'infeksi', 'infeksi lain disebabkan kuman gram sensitif', 'infeksi ringan sedang', 'infeksi ringan', 'infeksi lain', 'infeksi sedang', 'infeksi berat', 'infeksi serius', 'infeksi lainnya']
infeksi bakteri;['infeksi bakteri gr gr  sal nafas', 'infeksi bakteri yang rentan', 'infeksi sekunder bakteri gram positif', 'infeksi disebabkan oleh bakteri', 'bakteri gram positif', 'infeksi akibat bakteri saluran kemih', 'infeksi gram', 'infeksi berat disebabkan kuman gr gr', 'infeksi mikobakterial tertentu', 'bakteri endocarditis', 'infeksi bakteri', 'infeksi gram positif negatif', 'staph', 'bakterial', 'bakteri gram negatif', 'bakteria meningitis', 'eritis bakterial', 'bakteriuria asimptomatik masa hamil', 'bakteri gram negativ', 'infeksi bakteri dan jamur fungi', 'infeksi bakteri gram positif', 'disebabkan oleh jamur bakteri mulut', 'infeksi bakteri anaerob', 'infeksi mikobakteri', 'bakteri gr  penyebab bakteremia', 'bakteri gr penyebab bakteremia', 'infeksi akibat bakteri', 'infeksi bakteri sensitif levofloxacin sinusitis', 'infeksi disebabkan mikroorganisme gram positif gram negatif organisme memproduksi penisillinase', 'infeksi bakteri jamur fungi', 'eksaserbasi bakterial akut', 'infeksi bakteri lipatan kulit', 'infeksi oleh bakteri', 'infeksi bakteri anaerob serius', 'bakteriuria asimptomatik pada masa hamil', 'infeksi serius bakteri anaerob', 'infeksi bakteri gr gr sal nafas', 'infeksi gr serius berat', 'infeksi berat disebabkan bakteri gram', 'infeksi rentan berat', 'gram negatif', 'infeksi bakteri pada lipatan kulit', 'infeksi bakteri sensitif moxifloxacin', 'infeksi akibat bakteri saluran pernapasan', 'bakterial akut', 'infeksi bakteri sekunder bronkitis akut', 'infeksi mikobakterial', 'infeksi bakterial sekunder', 'infeksi disebabkan oleh mikroorganisme gram positif gram negatif sensitif terhadap tetracyclin', 'bakteri anaerob', 'infeksi serius disebabkan bakteri anaerob sensitif', 'infeksi staph', 'infeksi gram positif serius berat', 'infeksi bakteri anaerob sensitif', 'infeksi bakteri dan fungi pada mulut dan tenggorokan', 'infeksi akibat chlamydia trachomatis', 'bakteri staph', 'bakteri gr', 'infeksi serius staph', 'infeksi bakterial mata', 'infeksi bakteri fungi mulut tenggorokan', 'infeksi bakteri rentan', 'infeksi bakteri mycobacterium tuberculosis tbc', 'infeksi serius disebabkan bakteri sensitif', 'infeksi bakteri sekunder', 'infeksi akibat bakteri pencernaan', 'anaerob', 'infeksi serius akibat bakteri anaerob', 'infeksi gram positif gram negatif', 'bakteri', 'infeksi gram negatif', 'infeksi gram positif', 'infeksi disebabkan bakteri anaerob', 'infeksi anaerob']
infeksi genital;['infeksi genital']
infeksi gigi;['infeksi gigi']
infeksi ginjal;['infeksi ginjal', 'infeksi pada ginjal', 'pielonefritis infeksi ginjal akut']
infeksi helicobacter pylori;['infeksi bakteri helicobacter pylorus']
infeksi jamur;['fungi', 'infeksi jamur kulit kulit kepala kuku', 'infesi jamur', 'infeksi jamur fungi', 'infeksi jamur sistemik', 'infeksi jamur ringworm kulit rambut kuku disebabkan microsporum epidermophyton trichophyton', 'infeksi jamur ring  worm kulit', 'infeksi jamur pada kulit dengan inflamasiperadangan', 'infeksi jamur ring worm kulit', 'jamur', 'infeksi jamur pada kulit kulit kepala dan kuku', 'infeksi jamur ringworm kulit  rambut kuku disebabkan microsporum  epidermophyton trichophyton', 'infeksi jamur', 'infeksi jamur kulit dengan inflamasiperadangan', 'profilaksis infeksi jamur', 'infeksi akibat jamur', 'infeksi jamur tubuh', 'infeksi fungi', 'infeksi jamur kandidiasis']
infeksi jamur kuku;['infeksi jamur kuku', 'infeksi jamur pada kuku']
infeksi jamur kulit;['infeksi jamur pada kulit dan kuku', 'infeksi jamur lipatan kulit', 'infeksi jamur kulit', 'infeksi kuku kulit dermatofita', 'infeksi di kulit  jaringan lunak', 'dermatofita', 'infeksi jamur pada kulit', 'infeksi jamur kulit kepala', 'infeksi jamur kulit kuku', 'infeksi dermatofita kuku kaki', 'infeksi dermatofita kulit kuku tangan']
infeksi jamur rambut;['infeksi jamur rambut']
infeksi kuku;[]
infeksi kulit;['infeksi kulit primer sekunder', 'infeksi kulit kepala', 'infeksi kulit dan jaringan lunak tanpa komplikasi', 'infeksi kulit lainnya', 'lesi kulit traumatik infeksi sekunder', 'infeksi basah kering kulit bayi', 'infeksi kulit primer akut', 'infeksi kulit struktur kulit ringan terkomplikasi', 'pioderma', 'infeksi kulit struktur kulit komplikasi', 'infeksi kulit sekunder', 'gangguan kulit', 'infeksi kulit jar lunak', 'infeksi kulit jaringan lunak', 'terapi infeksi kulit', 'infeksi sekunder luka terbuka', 'infeksi kulit  jaringan lunak', 'infeksi kulit termasuk herpes genital rekuren herpes labialis', 'kulit jar lunak infeksi serius', 'infeksi sekunder kulit', 'kulit infeksi', 'lesi kulit dengan infeksi primer sekunder oleh bakteri streptokokus', 'infeksi kulit pioderma', 'infeksi kulit termasuk herpes genital rekuren dan herpes labialis', 'infeksi kulit jaringan lunak tanpa komplikasi', 'infeksi kulit strukturnya tanpa komplikasi', 'infeksi kulit dan membran mukosa lokal', 'infeksi sekunder pyoderma', 'infeksi kulit lain organisme peka terhadap kloramfenikol', 'infeksi kulit jaringan luka', 'infeksi kulit lain karena organisme yang peka terhadap kloramfenikol', 'infeksi kulit struktur kulit', 'pioderma dermatitis infeksi sekunder', 'infeksi serius jaringan lunak kulit', 'infeksi kuku kulit', 'infeksi kulit jelunak', 'infeksi kulit dan jar lunak', 'infeksi kulit termasuk herpes genital rekuren', 'infeksi jaringan', 'infeksi kulit struktur kulit terkomplikasi', 'infeksi mikotik kulit', 'infeksi kulit primer maupun sekunder', 'struktur kulit infeksi', 'infeksi kulit dan strukturnya tanpa komplikasi', 'infeksi pada kulit', 'infeksi kulit membran mukosa luar', 'infeksi kulit primer', 'infeksi kulit jar lunak terkomplikasi', 'infeksi kulit lain', 'infeksi kulit dan jaringan lunak', 'infeksi kulit', 'pioderma gangrenosa', 'infeksi jaringan lunak', 'infeksi kulit struktur kulit tak terkomplikasi', 'infeksi kulit dan struktur kulit', 'infeksi kulit primer dan sekunder', 'infeksi kulit kepala demartitis sebaroik ringan', 'infeksi kulit mukosa', 'pioderma primer sekunder', 'infeksi jar lunak', 'infeksi primer sekunder', 'infeksi kulit membran mukosa lokal', 'infeksi kulit struktur kulit tidak terkomplikasi', 'infeksi struktur kulit', 'infeksi kulit dan membran mukosa luar', 'infeksi kulit dan struktur kulit tak terkomplikasi', 'infeksi jaringan lunak kulit', 'mikosis kulit lain']
infeksi lambung;['infeksi lambung']
infeksi luka operasi;['infeksi operasi esofangeal', 'luka dengan infeksi', 'infeksi pasca operasi', 'luka paska operasi', 'infeksi luka operasi', 'infeksi luka', 'infeksi sesudah operasi', 'infeksi operasi']
infeksi mata;['infeksi eksternal mata', 'infeksi mata disebabkan oleh bakteri gram negatif', 'infeksi mata', 'infeksi pada mata', 'infeksi okular', 'infeksi mata eksternal bola mata', 'inflamasi mata', 'infeksi mata okular']
infeksi mulut;['infeksi rongga mulut', 'infeksi jamur rongga mulut', 'infeksi jamur dalam rongga mulut', 'infeksi jamur fungi rongga mulut tenggorokan', 'infeksi mulut']
infeksi paru-paru;['infeksi paru-paru', 'infeksi paru']
infeksi perut;['infeksi perut']
infeksi rahim;['infeksi rahim']
infeksi salmonella;['salmonelosis', 'infeksi disebabkan salmonella', 'infeksi salmonella spp', 'infeksi yang disebabkan oleh salmonella sp', 'infeksi disebabkan oleh salmonella sp', 'salmonellosis', 'salmonelosis infeksi urogenital', 'salmonelosis  infeksi urogenital', 'infeksi salmonella sp', 'salmonella sp', 'infeksi salmonele', 'salmonella', 'infeksi disebabkan salmonella sp', 'infeksi yang disebabkan oleh salmonella', 'infeksi disebabkan oleh salmonella', 'infeksi salmonella', 'infeksi salmonella sp sp']
infeksi saluran kelamin;['infeksi saluran kelamin', 'kelamin infeksi', 'infeksi kelamin']
