standardized_disease;list_of_diseases_fuzzy_tfidf_1
infeksi saluran kemih;['infeksi saluran kemih', 'infeksi saluran kemih dengan komplikasi', 'infeksi saluran genitourinaria', 'komplikasi infeksi saluran kemih', 'infeksi sal gl', 'infeksi saluran genitourinari', 'infeksi saluran gl', 'infeksi sal kemih', 'infeksi urogenital', 'infeksi akut non komplikata saluran kemih bagian bawah', 'complicated urinary tract infection', 'infeksi saluran kemih bagian bawah', 'infeksi saluran urogenital', 'infeksi pada saluran kemih', 'infeksi bakteri saluran kemih', 'saluran kemih organ genital wanita', 'saluran kemih kelamin infeksi kulit jaringan lunak', 'infeksi saluran kemih  kelamin', 'infeksi saluran kemih akut komplikasi', 'infeksi saluran kemih akut', 'isk', 'infeksi saluram urinarius', 'infeksi di saluran kemih', 'infeksi saluran urin', 'infeksi saluran urinarius', 'infeksi saluran kemih komplikasi', 'infeksi traktus genitourinary', 'kelamin infeksi kulit jaringan lunak', 'infeksi saluran genitourinary', 'infeksi saluran kemih tidak terkomplikasi disebabkan escherichia coli proteus mirabilis', 'infeksi saluran kemih kompleks complicated urinary tract infection', 'infeksi saluran kemih dan kelamin', 'isk komplikasi', 'infeksi saluran kemih tanpa komplikasi', 'infeksi traktus urinarius pielonefritis', 'infeksi traktus urinarius', 'infeksi saluran kencing', 'infeksi saluran kemih kecuali prostatitis', 'isk terkomplikasi', 'infeksi saluran kemih kelamin', 'infeksi sal urogenital kemih kelamin', 'infeksi saluran kelamin', 'saluran kemih kelamin infeksi', 'infeksi saluran kemih kompleks']
infeksi saluran pencernaan;['infeksi intraabdomen dengan komplikasi', 'proteus mirabilisinfeksi saluran pencernaan', 'infeksi pernafasan saluran cerna', 'lesi di saluran pencernaan', 'infeksi saluran cerna', 'lesi saluran pencernaan', 'infeksi saluran pencernaan', 'infeksi pencernaan', 'infeksi gut', 'infeksi sal cerna', 'sal cerna tifoid paratifoid', 'infeksi sistem pencernaan', 'infeksi saluran cerna tifoid paratifoid']
infeksi saluran pernapasan;['infeksi saluran pernapasan bawah', 'infeksi saluran nafas kulit dan jaringan lunak', 'infeksi serius disebabkan bakteri sensitif infeksi saluran nafas bawah', 'infeksi virus sal napa', 'infeksi saluran pernafasan bawah', 'infeksi saluran nafas bawah dan atas', 'infeksi saluran pernapasan atas bawah', 'infeksi saluran nafas akut khronik', 'infeksi sal nafas atas bawah', 'infeksi saluran napa akut kronik', 'infeksi serius saluran nafas bag bawah', 'infeksi saluran napa akut', 'infeksi saluran nafas bagian atas dan bawah', 'infeksi sal nafas', 'infeksi saluran nafas atas dan bawah', 'infeksi ringan sedang sal nafas bawah atas kulit struktur kulit phs', 'infeksi saluran nafas kulit jaringan lunak', 'infeksi saluran nafas atas bawah', 'infeksi saluran pencernaan saluran kemih', 'infeksi saluran nafas akut kronik', 'infeksi saluran nafas bawah', 'infeksi saluran napas bawah', 'infeksi tht', 'infeksi ringan  sedang sal nafas bawah dan atas kulit dan struktur kulit phs', 'infeksi sal nafas atas', 'infeksi saluran pernafasan bagian atas bawah', 'infeksi saluran pernapasan', 'infeksi berat sal nafas', 'infeksi saluran napas atas', 'infeksi saluran pernfasan bagian atas bawah', 'sal nafas kecuali pneumonia strep', 'infeksi saluran pernapasan atas  bawah', 'infeksi sal nafas lainnya', 'infeksi sal pernafasan atas', 'infeksi saluran pernafasan', 'infeksi saluran nafas bagian atas bawah', 'infeksi sal nafas bawah', 'infeksi saluran pernafasan bagian bawah', 'infeksi saluran pernafasan bagian atas  bawah', 'infeksi saluran pernafasan bagian atas', 'infeksi saluran nafas akut dan kronik', 'infeksi sal napa', 'infeksi saluran nafas akut', 'infeksi bakteri saluran pernafasan', 'infeksi saluran nafas kecuali pneumonia strep hemolitikus', 'infeksi saluran nafas kronik', 'infeksi saluran nafas bawah atas', 'infeksi pernafasan', 'infeksi saluran nafas dan tht', 'infeksi saluran pernapasan atas', 'saluran nafas atas', 'infeksi ringan saluran nafas', 'infeksi saluran nafas dan bawah', 'infeksi sal', 'infeksi saluran napas atas  bawah', 'infeksi saluran nafas atas', 'infeksi saluran nafas', 'infeksi saluran napas', 'infeksi saluran pernapasan bagian atas', 'tht', 'infeksi serius saluran nafas', 'infeksi saluran nafas akut dan khronik', 'infeksi saluran napa', 'infeksi sal nafas kulit', 'infeksi sal nafas atas dan bawah', 'infeksi saluran pernapasan atas dan bawah', 'infeksi saluran nafas khronik', 'infeksi sal nafas bakteri gr', 'infeksi saluran napas atas dan bawah', 'infeksi saluran napas atas bawah', 'saluran nafas akut kronik', 'infeksi saluran nafas tht']
infeksi sekunder;['komplikasi infeksi sekunder', 'infeksi sekunder']
infeksi selaput lendir mulut;['infeksi selaput lendir mulut']
infeksi sendi;['infeksi sendi']
infeksi staphylococcus;['staphylococcus', 'staphylococcus aureus', 'infeksi disebabkan staphylococcus', 'luka terinfeksi disebabkan oleh staphylococcus aureus', 'infeksi staphylococcus']
infeksi streptococcus;['streptococcus faecalis', 'hemolitikus', 'streptococcus viridans', 'strep', 'strep hemolitikus', 'streptococcus', 'streptococcus hemolyticus', 'infeksi streptococcus', 'streptococcus pyogenes', 'streptococcus epidermidis', 'infeksi strep']
infeksi telinga;['infeksi rongga telinga', 'infeksi telinga hidung tenggorokan', 'peradangan akibat infeksi telinga', 'infeksi telinga']
infeksi tulang;['infeksi tulang sendi', 'infeksi tulang persendian', 'infeksi tulang']
infeksi usus;['infeksi usus', 'infeksi traktus gastrointestinal']
infeksi vagina;['infeksi vagina campuran', 'infeksi vagina disebabkan trichomonas vaginalis', 'infeksi vagina', 'infeksi vagina disebabkan candida albicans']
infeksi virus;['infeksi virus']
inflamasi;['inflamasi']
inflamasi okular;['inflamasi okular']
inflamasi pasca operasi;['inflamasi paska operasi katarak', 'inflamasi pasca operasi', 'inflamasi paska operasi', 'radang pasca operasi katarak']
inkontinensia tinja;['inkontinensia tinja']
inkontinensia urine;['inkontinensia urin']
insomnia;['insomnia']
intoleransi makanan;['intoleransi terhadap makanan salah cerna', 'intoleransi terhadap makanan']
intoleransi obat;['intoleransi terhadap obat sitotoksik', 'intoleransi obat']
iritasi;['iritasi ringan', 'teriritasi lingkungan']
iritasi mata;['iritasi mata']
iritasi saluran pernapasan;['iritasi saluran nafas lainnya', 'iritasi membran mukosa saluran nafas', 'iritasi membran mukosa']
iritasi usus;['iritasi usus']
iskemia;['iskemia ulkus', 'iskemia miokard', 'iskemia', 'iskemia miokardial']
jamur kulit;['jamur lipatan kulit', 'jamur kulit', 'jamur pada kulit']
jerawat;['infeksi jerawat', 'jerawatakne vulgaris', 'jerawat bisul', 'jerawat berisi nanah', 'jerawat parah', 'jerawat', 'jerawat berat', 'aknejerawat berisi nanah']
jerawat batu;['jerawat batu']
kandidiasis kulit;['kandidasis kutan', 'kandidiasis kulit']
kandidiasis mukosal;['kandidiasis mukokutan kulit mukosa khronik', 'kandidiasis mukokutan kulit mukosa khronik tidak responsif nistatin obat kandidiasis vaginal', 'kandidiasis mukosal', 'kandidiasis mukokutan kulit  mukosa khronik tidak responsif nistatin obat kandidiasis vaginal', 'kandidiasis mukokutan kronis', 'kandidiasis mukokutan khronis', 'kandidiasis mukokutan kulit  mukosa khronik', 'kandidiasi mukosa']
kandidiasis oral;['orofaringeal', 'kandidiasis mulut dermatomikosis', 'kandidiasis orofaringeal  esofageal', 'kandidiasis oral', 'kandidosis oral', 'kandidiasis rongga mulut', 'kandidiasis orofaringeal', 'infeksi orofaringeal', 'kandidiasis orofaringeal esofageal', 'atopik oral kandidiasis', 'kandidiasis mulut', 'kandidiasis oral infeksi jamur rongga mulut', 'kandidiasis orofaringe']
kandidiasis vaginalis;['kandidosis vaginal', 'kandidiasis vulvovaginal', 'kandidiasis vagina', 'kandidiasis vaginal']
kanker;['pasien kanker', 'nyeri kanker', 'kanker emetogenik', 'sel kanker', 'kanker', 'penyakit kanker']
kanker darah;['kanker darah']
kanker hati;['kanker hati']
kanker kandung kemih;['kanker kandung kemih']
kanker lambung;['kanker lambung']
kanker paru-paru;['kanker paru', 'kanker paru paru']
kanker payudara;['kanker payudara stadium lokal lanjutmetastasis', 'kanker payudara stadium dini', 'karsinoma payudara', 'kanker payudara stadium lanjut', 'kanker payu dara', 'kanker payudara']
kanker prostat;['kanker prostat']
kanker rahim;['kanker rahim']
kanker tenggorokan;['kanker tenggorokan']
kapalan;['kalus kapalan', 'kalos kapalan', 'kapalan']
kardiomiopati;['cardiomiopati obstruktif hipertrofik']
kejang;['kejang otot', 'kejang bronkus', 'kejang']
kelahiran prematur;['prematur', 'ancaman kelahiran prematur']
kelainan darah;['kelainan darah']
kelainan kulit;['kelainan kulit']
kelainan muskuloskeletal akut;['kelainan muskuloskeletal akut']
kelainan periodontal;['kelainan periodontal']
kelainan saraf;['kelainan saraf']
kencing manis;['kencing manis']
keputihan;['keputihan', 'gatal akibat keputihan']
keracunan;['keracunan']
keracunan alkohol;['intoksinasi alkohol', 'keracunan alkohol']
keracunan darah;['keracunan darah']
keracunan hati;['keracunan hati']
keracunan obat;['keracunan obat']
keratitis;['keratitis bakterial', 'keratitis metaherpetikum', 'keratitis akibat infeksi virus superfisial', 'keratitis dendritis', 'keratitis gangguan peradangan okular', 'fungal keratitis', 'keratitis kronik', 'keratitis akut', 'keratitis', 'keratitis jamur', 'keratitis fungal', 'keratitis superfisial nonspesifik']
keratokonjungtivitis;['keratokonjungtivitis sicca', 'keratokonjungtivitis']
keratosis pilaris;['keratosis pilaris']
keseleo;['keseleo', 'memar keseleo', 'sprains keseleo', 'kesleo', 'keseleo tegang', 'keseleo terkilir']
kesemutan;['kesemutan']
ketombe;['ketombe disebabkan pytirosporum ovale', 'ketombe', 'ketombe dikulit kepala']
kista;['kista', 'miom kista']
klaudikasio intermiten;['klaudikasi intermiten', 'klaudikasio intermiten']
kolera;['kolera']
kolesterol;['kolesterol total', 'ldl', 'kolesterol', 'kolesterol ldl', 'kolesterol jahat']
kolik ginjal;['kolik ginjal']
kolik kandung kemih;['kolik', 'kolik kandung kemih', 'nyeri kolik', 'kolik ginjal kandung kemih']
koma;['koma hepatic', 'koma', 'pre koma hepatik', 'koma hepatik']
komedo;['komedo', 'peradangan dengan komedo']
komplikasi paru pasca bedah;['komplikasi paru pasca bedah']
konjungtivitis;['konjungtivitis nonpurulen', 'konjungtivitis alergi radang selaput ikat mata akibat alergi', 'konjungtivitis nonpurulen akut kronis', 'konjungtivitis', 'konjungtivitis folikular', 'konjungtivitis alergi', 'konjungtivitis bakterial', 'konjungtivitas', 'konjungktivitis', 'konjungtivitis infeksi bakteri', 'konjungtivitis vernal', 'konjungtivitis infeksi e']
konstipasi;['konstipasi atoni', 'konstipasi akut', 'konstipasi kronis', 'konstipasi akut kronik', 'konstipasi superscript', 'konstipasi kronik', 'konstipasi']
kram otot;['nyeri spasme kram otot polo', 'kram', 'spasme kram otot', 'kram otot']
kram perut;['sakit kram perut', 'kram perut disebabkan oleh menstruasi dysmenorrhea', 'kram perut']
kram saluran kemih;['kram saluran kemih kelamin']
kram saluran pencernaan;['kram saluran cerna pylorus', 'kram saluran cerna']
kriptosporidiosis;['kriptosporidiosis', 'cryptosporidiosis']
kudis;['kudis', 'scabies kudis', 'kadas', 'panu kadas']
kulit kering;['kulit kering']
kurap;['kadaskurap', 'kurap']
kutil;['kutil kalus', 'kutil']
kutu air;['kutu air rangen', 'tinea pedis kutu air', 'kutu air']
kutu badan;['kutu badan']
kutu rambut;['kutu rambut']
labirinitis;['labirinitis', 'sindroma meniere labirinitis']
lambliasis;['lambliasis']
laringitis;['laringitis', 'laryngitis']
leher pegal dan kaku;['leher kaku', 'pegal leher', 'leher kaku bahu']
leptospirosis;['leptospirosis']
lesi kulit;['lesi2 kulit lainnya']
lesi mulut;['lesi inflamasi oral']
lichen planus;['likhen planus erosif', 'likhen planus', 'liken planus', 'lichen planus']
luka;['luka', 'luka kronik']
luka bakar;['luka bakar akibat bahan kimia', 'luka bakar', 'luka bakar terinfeksi', 'luka bakar ringan']
luka tusuk;['luka tusuk']
luka usus;['luka usus', 'luka usus duodenal', 'luka lambung usus']
lupus;['lupus eritematosus', 'lupus eritemmantosus', 'lupus eritematosus diskoid', 'lupus eritematosus diskoid kondisi tidak respon kortikosteroid aktif', 'lupus eritematosus diskoid tidak respon kortikosteroid aktif', 'lupus eritematosus discoid', 'lupus']
mabuk perjalanan;['pencegahan mabuk perjalanan', 'mabuk kendaraan', 'mabuk karena kendaraan', 'mabuk', 'mabuk perjalanan']
makrosomia;['makrosomia']
malaria;['pencegahan malaria', 'malaria', 'malaria falciparum']
mata gatal;['gatal mata']
mata ikan;['mata ikan']
mata kering;['sindroma mata kering', 'kekeringan mata', 'mata kering']
mata lelah;['mata lelah']
mata merah;['kemerahan mata', 'peradangan mata merah', 'mata merah', 'iritasi mata merah']
melasma;['melasma derajat sedang hingga berat', 'melasma']
meningitis;['meningitis']
menopause;['menopause', 'gangguan pasca menopause']
meriang;['badan meriang', 'sumeng meriang', 'meriang']
mialgia;['mialgia']
migrain;['migrain', 'migrain akut', 'migraine', 'migraine akut']
mikosis;['mikosis kulit dermatofita', 'mikosis interdigitalis', 'mikosis', 'infeksi mikosis sistemik', 'mikosis sistemik', 'mikosis mulut kulit kandida']
milia;['milia']
miom;['miom']
molluscum contagiosum;['moluskum kontagiosum', 'molluscum contagiosum']
morning sickness;['morning sickness']
mual;['hiperasiditas mual', 'gejala mual', 'pening mual', 'mual akut', 'rasa mual', 'perut mual', 'mual akibat radiasi', 'mual']
mual muntah;['mual dan muntah akibat kemoterapi  radioterapi', 'mual muntah kemoterapi emetogenik', 'mual meriang', 'mual muntah anak2 akibat kemoterapi radioterapi', 'mual atau muntah', 'mual dan muntah paska operasi', 'mual muntah akibat gangguan metabolik pasca operasi', 'mual di pagi hari', 'mual dan muntah karena obat', 'mual muntah radioterapi', 'mual dan muntah akibat kemoterapi', 'mual muntah kemoterapi radioterapi', 'mual muntah pasca operasi', 'mual muntah akibat kemoterapi', 'mual dan muntah yang diinduksi obat kemoterapi sitotoksik', 'mual muntah disebabkan oleh obat', 'mual  muntah yang disebabkan kemoterapi  radioterapi untuk kanker', 'mual dan muntah pada anak akibat kemoterapi dan radioterapi', 'mual muntah disebabkan radioterapi untuk kanker', 'mual dan muntah yang disebabkan kemoterapi', 'mual dan muntah yang dipicu oleh radioterapi', 'mual atau muntah pasca operasi', 'mual muntah paska operasi', 'mual dan muntah karena kemoterapi dan radioterapi', 'mual dan muntah pada anak2 akibat kemoterapi  radioterapi', 'mual muntah akibat radioterapi', 'mual muntah disebabkan kemoterapi radioterapi untuk kanker', 'mual muntah akibat obat', 'mual dan muntah akibat radioterapi', 'mual muntah pasca pembedahan', 'mual  muntah', 'mualmuntah paska operasi', 'mual muntah akibat penggunaal levodopa bromokriptin', 'mual dan muntah pasca operasi', 'mual muntah diinduksi obat kemoterapi sitotoksik', 'mual dan muntah akibat obat', 'mual  muntah akut', 'mual dan muntah akibat penggunaal levodopa dan bromokriptin', 'mual muntah', 'mual dan muntah karena kemoterapi', 'mual muntah anak akibat kemoterapi radioterapi', 'mual muntah kemoterapi', 'mual dan muntah karena radioterapi', 'mual dan muntah akibat kemoterapi dan radioterapi', 'mual muntah obat', 'mual muntah akibat kemoterapi radioterapi', 'mual pagi hari', 'mual muntah disebabkan kemoterapi', 'mual dan muntah yang disebabkan oleh obat', 'mual dan muntah akut', 'mual  muntah yang disebabkan kemoterapi', 'mual paska operasi', 'mual muntah kehamilan', 'mual muntah akut', 'mual muntah dipicu oleh radioterapi', 'mual dan muntah pasca pembedahan', 'mual dan muntah', 'mual dan muntah yang disebabkan radioterapi untuk kanker']
mulut kering;['mulut kering']
muntah;['muntah kehamilan', 'muntah paska anestesi', 'muntahmuntah karena bromokriptin', 'maul akut muntahmuntah', 'muntah dalam perjalanan yang diderita jika mempergunakan kendaraan bermotor kapal kereta api atau pesawat udara', 'muntahmuntah', 'muntah paska operasi', 'muntah pasca operasi', 'muntah muntah', 'muntah akut', 'muntahmuntah karena levodopa', 'muntah  muntah', 'muntah ringan', 'mual paska anestesi', 'muntah saat hamil', 'muntahmuntah bromokriptin', 'muntah pada kehamilan', 'muntahmuntah levodopa', 'muntah', 'muntah dalam perjalanan diderita jika mempergunakan kendaraan bermotor kapal kereta api pesawat udara', 'muntah dalam perjalanan', 'muntah saat perjalanan']
myasthenia gravis;['miastenia gravis', 'myasthenia gravis']
myositis;['myositis', 'miositis']
nefropati;['nefropati']
nefropati diabetik;['nefropati diabetik']
neuritis;['neuritis reumatik', 'neuritis', 'neuritis perifer', 'neuritis neuralgia', 'neuritis kehamilan']
neuritis optik;['neuritis optik', 'neuritis optika']
neurodermatitis;['neurodermatitis', 'neurodermatitis lokalisata', 'neuro-dermatitis', 'neurodermatitis kontak']
neuropati;['neuropati', 'neuropati vagal diabetikum']
neuropati diabetik;['neuropati diabetika', 'neuropati diabetik']
neuropati perifer;['neuropati perifer']
nistagmus;['nistagmus']
nyeri;['nyeri akut derajat berat', 'nyeri kronis akut', 'nyeri lain', 'nyeri', 'nyeri berat', 'nyeri ringan', 'nyeri sakit', 'sakit nyeri ringan', 'nyeri sedang berat', 'nyeri spastik']
nyeri bahu;['nyeri bahu', 'nyeri otot leher bahu punggung', 'nyeri otot bahu', 'rasa sakit otot bahu']
nyeri cedera;['nyeri akibat terkilir terpukul', 'nyeri cedera']
nyeri gigi;['nyeri gigi ringan', 'nyeri gigi sedang', 'meredakan nyeri gigi ringan', 'nyeri gigi ringan hingga sedang', 'nyeri gigi']
nyeri kepala;['nyeri kepala']
nyeri lambung;['nyeri lambung']
nyeri leher;['nyeri leher', 'nyeri otot leher', 'rasa sakit leher', 'sakit otot leher']
nyeri lutut;['nyeri lutut']
nyeri muskuloskeletal;['nyeri muskuloskeletal lain']
nyeri otot;['nyeri otot', 'nyeri ringan sedang otot', 'nyeri otot olahraga']
nyeri pasca bedah;['nyeri pasca bedah', 'nyeri lokal paska bedah mulut', 'nyeri paskabedah', 'nyeri paska bedah']
nyeri pasca operasi;['nyeri cabut gigi', 'meredakan nyeri pasca operasi', 'nyeri pasca operasi', 'nyeri pasca operasi derajat', 'sakit setelah operasi', 'nyeri pasca bedah', 'nyeri inflamasi pasca op', 'nyeri yang muncul setelah operasi', 'nyeri setelah traumapasca operasi', 'nyeri operasi', 'nyeri muncul setelah operasi', 'nyeri sesudah operasi', 'nyeri sehabis operasi', 'nyeri pasca operasi pasca bedah gigi tulang', 'nyeri pasca operasi cabut gigi', 'nyeri pasca op', 'setelah operasi', 'pencabutan gigi nyeri operasi', 'nyeri paska operasi']
nyeri pasca partum;['pasca partum', 'nyeri pasca partum']
nyeri pasca trauma;['nyeri trauma', 'nyeri trauma operasi', 'nyeri inflamasi pasca trauma terkilir', 'nyeri akibat trauma', 'nyeri pasca trauma', 'nyeri inflamasi pasca trauma']
nyeri pasca vaksinasi;['nyeri pasca vaksinasi']
nyeri perut;['nyeri perut']
nyeri pinggang;['nyeri otot pinggang', 'nyeri pinggang']
nyeri punggung;['nyeri dipunggung', 'nyeri kolumna vertebra tulang punggung', 'nyeri tulang punggung', 'nyeri otot punggung', 'nyeri punggung', 'nyeri pada punggung', 'sakit nyeri punggung']
nyeri saraf;['nyeri saraf']
nyeri sendi;['nyeri sendi', 'pegal nyeri sendi', 'nyeri pegalpegal otot sendi', 'pegal linu nyeri sendi', 'nyeri otot sendi', 'nyeri sendi akibat reumatik']
nyeri spastik;['spastik organ genital wanita', 'nyeri spastik saluran kemih', 'nyeri spastik saluran empedu', 'nyeri paroxismal lambung usus halus nyeri spastik saluran empedu saluran kemih organ genital wanita', 'nyeri spastik', 'nyeri spastik organ genital wanita']
nyeri telinga;['nyeri telinga']
nyeri tenggorokan;['nyeri tenggorokan']
nyeri tulang;['nyeri tulang']
oligomenorea;['oligomenore', 'oligomenorea']
oligospermia;['oligospermia pria', 'oligospermia']
onkomikosis;['onkomikosis']
orchitis;['orchitis']
osteoarthritis;['ostearthiritis', 'eksaserbasi akut oa', 'osteoartritis jangka pendek', 'osteo arthritis', 'osteoartritis eksaserbasi akut', 'osteoartritis spondilartritis', 'artritis tulang punggung', 'osteoartritis spondilosa artritis', 'osteoartritis kolumna vertebralis', 'osteaoarthritis', 'eksacerbasi akut osteoarthritis', 'oa', 'sindroma nyeri kolumna vertebralis', 'osteoarthritis (oa)', 'oa eksaserbasi akut', 'osteoarthritis', 'osteoartritis', 'osteoartritis spondilosa', 'osteoartritis oa', 'gejala osteoartritis', 'nyeri osteoarthritis', 'osteoartrosis', 'osteoartritis akut', 'osteoarthritis oa', 'osteoatritis panggul', 'herniated osteoarthritis']
osteodistrofi ginjal;['osteodistrofi ginjal']
osteogenesis imperfecta;['osteogenesis imperfecta', 'osteogenesis imperfekta']
