standardized_disease,list_of_diseases_fuzzy_tfidf_fuzzy_tfidf
flu,"['influenza a', 'virus influenza b', 'h influenza', 'infeksi h influenzae', 'flu pilek', 'fluinfluensa', 'flu', 'influensa demam', 'virus influenza a', 'flu seperti demam', 'virus influenza c', 'flu pada anak dan orang dewasa', 'virus influenza tipe a b', 'influensa', 'infuenza', 'infeksi virus influenza tipe b', 'hinfluenzae', 'flu influensa', 'virus influenza tipe a', 'influenza tipe b', 'influenza dewasa', 'virus influenza tipe a atau b', 'gejala flu', 'influenza anak', 'infeksi virus influenza tipe a', 'flu demam', 'flu disertai batuk kering', 'h influenzae', 'influenza', 'demam influensa', 'flu anak orang dewasa', 'influenza tipe a']"
flu burung,['flu burung']
folikulitis,"['folikulitis superfisialis', 'folikulitis barbae', 'folikulitis', 'folikulitis superfisial']"
furunculosis,"['furunculosis', 'furunkulosis']"
gagal ginjal akut,"['gagal ginjal', 'insufisiensi ginjal', 'gagal ginjal akut']"
gagal ginjal kronis,"['gangguan ginjal khronik', 'gagal ginjal khronis', 'insufisiensi ginjal khronik', 'insufisiensi ginjal kronik', 'gagal ginjal akut kronik', 'gagal ginjal kronik', 'pasien gagal ginjal khronik']"
gagal jantung,"['gagal jantung', 'masalah jantung', 'gagal jantung kronik', 'gagal jantung kongesti', 'gagal jantung kongestif', 'gangguan jantung', 'infeksi jantung']"
gangguan ginjal,"['gangguan ginjal', 'gangguan ginjal prostat']"
gangguan hati,['gangguan hati']
gangguan kehamilan,"['kehamilan', 'gangguan kehamilan', 'komplikasi kehamilan']"
gangguan keseimbangan,"['gangguan keseimbangan', 'gangguan keseimbangan hormonal']"
gangguan kulit,['gangguan kulit']
gangguan memori,"['gangguan memori tidur', 'gangguan memori']"
gangguan metabolik,"['gangguan vaskulo metabolik perifer akut khronik', 'gangguan vaskulo metabolik serebral akut khronik', 'gangguan metabolisme', 'gangguan metabolik', 'gangguan metabolisme otot jantung']"
gangguan muskuloskeletal,"['gangguan musculoskeletal akut gout akut', 'gangguan muskulosketal akut', 'gangguan musculoskeletal akut']"
gangguan panik,['gangguan panik']
gangguan pencernaan,"['gangguan pencernaan fungsional', 'gangguan pada pencernaan', 'dispepsia gangguan pencernaan neurogenik', 'gangguan pencernaan', 'gangguan pencernaan neurogenik', 'gangguan lambung', 'gangguan saluran cerna']"
gangguan pendengaran,['gangguan pendengaran']
gangguan peradangan okular,['gangguan peradangan okular']
gangguan pernapasan,"['gangguan saluran napa', 'gangguan saluran pernafasan kronik', 'gangguan saluran nafas kronis', 'sekretolitik gangguan saluran napa akut khronik', 'gangguan saluran nafas khronik', 'gangguan saluran pernapasan akut kronik', 'gangguan pernafasan akibat rokok', 'gangguan saluran pernafasan', 'gangguan saluran pernapasan', 'gangguan saluran napa akut khronik', 'gangguan pernapasan', 'gangguan saluran pernapasan alergi dermatologi serta gangguan inflamasi ocular', 'gangguan saluran pernafasan akut', 'gangguan pernafasan', 'gangguan saluran pernafasan disebabkan dahak mukus', 'gangguan saluran nafas akut', 'gangguan saluran pernafasan akut kronik', 'gangguan saluran nafas akut kronis', 'gangguan pernapasan akut kronis', 'gangguan di saluran pernafasan']"
gangguan prostat,['gangguan prostat']
gangguan saluran gastrointestinal,"['gangguan gi mual', 'gi', 'gangguan gi']"
gangguan saluran kemih,"['gangguan saluran kemih bagian bawah', 'gangguan saluran kemih bagian bawah berhubungan dengan hiperplasia prostat jinak']"
gangguan saraf,"['gangguan saraf', 'gangguan saraf perifer']"
gangguan sirkulasi,"['gangguan sirkulasi perifer', 'gangguan sirkulasi']"
gangguan spastik,"['gangguan spastik', 'gangguan spastik saluran genital wanita', 'gangguan spastik saluran kemih', 'gangguan spastik saluran cerna', 'gangguan spastik saluran empedu']"
gangguan tidur,"['sulit tidur', 'gangguan irama tidur', 'susah tidur', 'gangguan sulit tidur', 'gangguan tidur', 'gangguan ritme tidur']"
gangguan tropik,"['gangguan trofik', 'gangguan tropik']"
gangguan vestibular,"['gangguan vestibular', 'gangguan vaskular vestibular']"
gangrene,"['ganggren', 'gangrene']"
gastritis,"['ulkus gastritis', 'antasida gastritis', 'gastritis', 'gastritis kronik', 'gastritis kronik sd 8 minggu', 'penuh lambung gastritis', 'gastritis tukak lambung tukak usus dua belas jari', 'gastritis alkoholisme khronik', 'penuh lambung', 'gastristis', 'gastritis kronis']"
gastroenteritis,"['gastroenteritis anak', 'gastroenteritis', 'gastroenteritis bayi']"
gastroparesis,"['gastroparesis akut dan berulang', 'gastroparesis diabetikum akut rekuren', 'gastroparesis', 'gastroparesis berulang', 'gastroparesis diabetikum', 'gastroparesis diabetikum akut berulang', 'gastroparesis akut berulang', 'gastroparesis akut']"
gatal,"['gatal', 'gatalgatal', 'gatal gatal', 'urtikaria gatal gatal', 'gatal jamur kulit', 'sakit gigi gatal gatal', 'gatal2', 'gatal kulit', 'gatalgatal disebabkan oleh infeksi jamur', 'inflamasi gatal gatal']"
gerd,"['gangguan refluks non erosive', 'esofagitis berat', 'refluks esofagitis erosif', 'rasa panas ulu hatikerongkongan akibat reflux esofagitis', 'reflux', 'esofagitis erosifulseratif', 'esofangeal', 'esofageal', 'reflux esofagitis', 'refluks esofagitis erosif atau ulseratif', 'nonerosive reflux disease nerd', 'reflux esophagitis sedang dan berat', 'refluks esofagitis erosifulseratif', 'refluks esofagitis', 'inflamasi esofagus', 'refluks', 'reflux gastroesofagitis', 'refluks esofagitis erosif ulseratif', 'gastroesophageal reflux disease gerd', 'refluks esofagitis berat', 'refluks gastroesofagus erosif', 'gerd', 'nonerosive reflux disease', 'refluks esofagus', 'simtomatik gerd', 'reflucks esofagitis', 'refluks esophagitis', 'reflucks', 'gastroesophageal reflux disease', 'reflux esofagitis erosifulseratif', 'inflamasi esofagus refluks esofagus', 'esofagitis erosif', 'refluks gastroesofagus yang erosif', 'reflux esophagitis sedang berat', 'refluks gastroesofagitis', 'refluks gastroesofagus']"
giardiasis,"['giardia lambliasis', 'giardiasis', 'giardia']"
gigi berlubang,['gigi berlubang']
gigitan serangga,"['gatalgatal akibat gigitan serangga dan nyamuk', 'gatal gigitan serangga', 'gatal  gatal gigit serangga', 'gatal akibat gigitan nyamukserangga', 'gatalgatal karena gigitan serangga', 'gatalgatal akibat gigitan serangganyamuk', 'digigit serangga', 'gigitan nyamuk', 'gigitan nyamukserangga', 'gatalgatal akibat digigit serangga', 'gatal gigitan serangga dan nyamuk', 'gigitan nyamuk  serangga', 'gatalgatal gigitan serangga nyamuk', 'gatal akibat digigit serangga', 'gatal karena gigitan serangga', 'serangga', 'gatalgatal karena gigitan serangga atau nyamuk', 'gatal akibat gigitan seranggga', 'gigitan nyamuk serangga', 'gatalgatal akibat gigitan serangga atau nyamuk', 'gigitan nyamuk bahkan nyamuk demam berdarah', 'gatalgatal akibat gigitan serangga nyamuk', 'gigitan nyamuk/serangga', 'gatal biang keringet udara panas gigitan serangga', 'gatal karena biang keringet udara panas gigitan serangga', 'gigitan serangga', 'gatal gigitan serangga nyamuk', 'gatalgatal akibat gigitan serangga', 'gatal akibat gigitan serangga', 'gatalgatal gigitan serangga', 'gatal gatal gigit serangga']"
glaukoma,"['glaukoma simplek kronis', 'glaukoma sudut terbuka kronis', 'glaukoma sudut tertutup', 'glaukoma sudut terbuka khronis', 'glaukoma', 'aphakic glukoma', 'glaukoma sudut  terbuka', 'glaukoma sudut  terbuka hipertensi okular', 'glaukoma sudut terbuka', 'glaukoma sudut terbuka hipertensi okular', 'glaukoma sudut  terbuka khronis', 'glaukoma sekunder', 'glukoma sudut terbuka kronis', 'glaukoma sudutterbuka', 'glukoma']"
gonore,"['eritritis pielonefritis gonore', 'gonorhea tidak terkomplikasi infeksi kulit jaringan lunak', 'n gonorrhoae', 'gonore tidak terkomplikasi', 'uretritis gonore', 'gonorrhea', 'go infeksi', 'gonorrhoeae', 'gonorrhoea acute tidak terkomplikasi', 'gonorrhoea tidak terkomplikasi', 'gonorrhea komplikasi', 'neisseria gonorrhoea', 'gogonorea tanpa komplikasi', 'gonore', 'gonorhea yang tidak terkomplikasi infeksi kulit dan jaringan lunak', 'gonore komplikasi', 'gonorrhoea', 'uretritis non gonore', 'gonorea', 'gonorea tanpa komplikasi', 'go', 'gonorrhoea akut tidak terkomplikasi', 'uretritis servisitis gonore', 'uretritis gonore servisitis komplikasi', 'n gonorrhoea', 'go akut', 'gonore akut']"
granuloma inguinale,['granuloma inguinale']
gusi bengkak,['gusi bengkak']
hematoma,['hematoma']
hepatitis,"['profilaksis infeksi hepatitis', 'hepatitis virus', 'hepatitis', 'hepatitis alkoholik', 'virus hepatitis b']"
hepatitis b,"['infeksi virus hepatitis b kronik', 'virus hepatitis b kronik', 'hepatitis b kronik']"
hernia,"['hernia', 'hernia peptik']"
hernia hiatus,"['hernia hiatus', 'hiatus hernia', 'hiatus', 'hiatus hernis']"
hernia nukleus pulposus,['hernia neukleus pulposus']
herpes,"['virus herpes', 'infeksi rekuren herpes labialis', 'herpes labialis']"
herpes genital (herpes simplex),"['infeksi herpes simplex', 'infeksi virus herpes simpleks kulit selaput lendir', 'supresi kekambuhan infeksi herpes simplex', 'herpes genital awal rekuren', 'herpes ginital', 'infeksi rekuren herpes genital', 'infeksi herpes simplex pada kulit', 'herpes genital awal', 'virus herpes simpleks', 'herpes simpleks kulit membran mukosa', 'herpes genital rekuren', 'pencegahan infeksi herpes simplex', 'herpes simplek pada kulit', 'infeksi awal herpes genital', 'herpes simplek kulit', 'infeksi herpes simpleks kulit', 'herpes genital berulang', 'herpes simplex dan zoster', 'herpes simpleks', 'infeksi virus herpes simplex kulit membran mukosa', 'lichen simplek', 'herpes simplex tipe 1  2', 'infeksi herpes simplex kulit', 'herpes simplex zoster', 'infeksi herpes simpleks pada kulit', 'rekuren', 'herpes genitalis', 'herpes simplex tipe 1 2', 'herpes genital', 'herpes simplex tipe 2', 'herpes genital awal dan rekuren', 'herpes ginital awal', 'herpes simplex', 'infeksi virus herpes simpleks pada kulit dan selaput lendir', 'infeksi virus herpes simpleks', 'herpes simplek', 'infeksi awal herpes labialis', 'infeksi virus herpes simpleks kulit membran mukosa', 'alergi kulit selaput lendir', 'herpes genital awal  rekuren', 'herpes simplex tipe 1']"
herpes zoster,"['infeksi virus herpes zoster', 'zoster', 'herpes zoster']"
hidung tersumbat,"['hidung tersumbat pilek', 'tenggorokan hidung tersumbat', 'hidung tersumbat/gatal', 'gatal hidung tenggorokan', 'gatal hidung', 'hidung berair', 'hidung berair tersumbat', 'hidung tersumbat', 'hidung tersumbat bersinbersin', 'hidung tersumbatgatal', 'pilek gatal hidung', 'tersumbat']"
hiperasiditas,[]
hiperasiditas gastrointestinal,"['hiperasiditas lambung', 'hiperasiditas gastrointestinal', 'hiperasiditas pencernaan', 'hiperasiditas lambung saluran cerna']"
hiperemesis gravidarum,"['hiperemesis gravidarum', 'hiperemesis gravidarum muntahmuntah 3 kehamilan', 'emesis gravidarum']"
hiperglikemia,['hiperglikemia']
hiperkalemia,['hiperkalemia']
hiperkolesterolemia,"['hiperkolesterol primer tipe iia', 'hiperkolesterolemia primer tipe iia', 'hiperko - lesterolemia', 'hiperkolesterolemia hip', 'hiperkoleterolemia primer', 'hiperkolesterolemia primer tipe', 'heterozigot familial', 'hiperkolesterolemia familial', 'hiperkolesterol primer', 'hiperkolsterolemia', 'hiperko lesterolemia', 'hiperkolesterolemia tipe iia', 'hiperkolesterolemia familial heterozigot', 'hiperkolesterolemia familial heterozigot homozigot', 'hiperkolesterolemia primer', 'hiperkolesterolemia']"
hiperlipidemia,"['hiperlipidemia kombinasi tipe iib ii', 'hiperlipidemia', 'hiperlipidemia kombinasi campuran', 'hiperlipidemia campuran', 'hiperlipidaemia']"
hiperparatiroidisme,['hiperparatiroidisme']
hiperpigmentasi,"['hiperpigmentasi melanin area kulit tidak', 'hiperpigmentasi', 'hiperpigmentasi melamin', 'hiperpigmentasi kulit']"
hipersekresi mukus,['hipersekresi mukus']
hipertensi,"['hipertensi nefrogenik', 'hipertensi dewasa', 'hipertensi berat', 'hipertensi esensial ringan', 'hipertensi renovaskuler', 'hipertensi essensial ringan', 'hipertensi ringan', 'hipertensi essensial', 'hipertensi maligna', 'hipertensi esensial', 'hipertensi', 'darah tinggi', 'hipertensi esensial renovaskular', 'tekanan tinggi pembuluh darah arteri paruparu']"
hipertensi okuler,"['hipertensi mata', 'hipertensi okular tidak responsif', 'hipertensi okular responsif', 'hipertensi okular', 'hipertensi okuler']"
hipertensi pulmonal,['hipertensi pulmonal']
hiperurisemia,"['hiperurisemia sekunder', 'hiperurisemia', 'hiperuresemia', 'hiperurisemia primer']"
hipoalbuminemia,['hipoalbuminemia']
hipokalemia,['hipokalemia']
hipomagnesemia,"['hipomagnesemia', 'hipomagnesia']"
hipoparatiroid,['hipoparatiroidisme']
hipotensi,"['hipotensi', 'hipotensi okuler']"
hirsutisme,"['hirsutisme', 'hirsutism']"
histoplasmosis,"['hiptoplasmosis', 'histoplasmosis']"
iktiosis,"['iktiosis kulit kering', 'ikhtiosis', 'iktiosis']"
ileus paralitik,['ileus paralitik']
impetigo,"['impetigo', 'impetigo furunculosis', 'impetigo kontagiosum', 'impetigo go komplikasi', 'impetigo kontagiosa']"
impotensi,"['impotensi', 'impoten', 'impoten pria']"
imunisasi,['imunisasi']
infark,"['infark', 'infark jantung']"
infeksi,"['infeksi', 'infeksi lain', 'infeksi berat terkomplikasi', 'infeksi ringan', 'infeksi berat', 'infeksi serius', 'infkesi', 'infeksi lain disebabkan kuman gram sensitif', 'infeski', 'infeksi2', 'infeksi eksternal', 'infeksi akut', 'infeksi lainnya', 'infeksi ringan sedang', 'infeksi kandida mukosa lainnya', 'infeksi sedang']"
infeksi bakteri,"['infeksi bakteri fungi mulut tenggorokan', 'infeksi oleh bakteri', 'infeksi gram positif', 'infeksi gram positif serius berat', 'infeksi berat disebabkan bakteri gram', 'gram negatif', 'infeksi bakteri anaerob', 'bakterial', 'bakteri gram positif', 'infeksi disebabkan oleh bakteri', 'bakteriuria asimptomatik pada masa hamil', 'bakteri gr  penyebab bakteremia', 'bakteri anaerob', 'infeksi bakteri dan fungi pada mulut dan tenggorokan', 'infeksi mikobakteri', 'infeksi serius bakteri anaerob', 'infeksi gr serius berat', 'bakteri', 'infeksi bakteri yang rentan', 'infeksi disebabkan bakteri anaerob', 'infeksi serius akibat bakteri anaerob', 'infeksi bakteri sekunder bronkitis akut', 'infeksi serius disebabkan bakteri sensitif', 'infeksi bakteri jamur fungi', 'infeksi bakteri dan jamur fungi', 'infeksi staph', 'infeksi bakteri', 'infeksi gram positif gram negatif', 'infeksi sekunder bakteri gram positif', 'infeksi gram', 'infeksi bakteri rentan', 'bakteri gram negatif', 'infeksi bakteri lipatan kulit', 'infeksi berat disebabkan kuman gr gr', 'bakteri gr', 'bakteriuria asimptomatik masa hamil', 'infeksi bakteri anaerob sensitif', 'infeksi bakterial sekunder', 'infeksi akibat bakteri saluran pernapasan', 'infeksi rentan berat', 'eksaserbasi bakterial akut', 'infeksi bakteri gram positif', 'infeksi bakterial mata', 'bakteri gr penyebab bakteremia', 'eritis bakterial', 'infeksi kandungan eritis bakterial', 'infeksi bakteri sekunder', 'infeksi akibat chlamydia trachomatis', 'infeksi bakteri gr gr sal nafas', 'infeksi mikobakterial tertentu', 'infeksi bakteri mycobacterium tuberculosis tbc', 'anaerob', 'bakteri endocarditis', 'infeksi anaerob', 'disebabkan oleh jamur bakteri mulut', 'infeksi gram positif negatif', 'staph', 'infeksi bakteri pada lipatan kulit', 'infeksi akibat bakteri', 'infeksi bakteri gr gr  sal nafas', 'infeksi bakteri anaerob serius', 'bakteri gram negativ', 'infeksi bakteri sensitif levofloxacin sinusitis', 'infeksi bakteri sensitif moxifloxacin', 'bakterial akut', 'infeksi akibat bakteri pencernaan', 'infeksi gram negatif', 'infeksi mikobakterial', 'infeksi disebabkan mikroorganisme gram positif gram negatif organisme memproduksi penisillinase', 'infeksi disebabkan oleh mikroorganisme gram positif gram negatif sensitif terhadap tetracyclin', 'infeksi akibat bakteri saluran kemih', 'infeksi serius disebabkan bakteri anaerob sensitif']"
infeksi genital,['infeksi genital']
infeksi gigi,['infeksi gigi']
infeksi ginjal,"['infeksi ginjal', 'infeksi pada ginjal', 'pielonefritis akut', 'pielonefritis infeksi ginjal akut']"
infeksi helicobacter pylori,['infeksi bakteri helicobacter pylorus']
infeksi jamur,"['infeksi jamur kandidiasis', 'infeksi jamur', 'infeksi jamur tubuh', 'infeksi fungi', 'infesi jamur', 'jamur', 'infeksi jamur ring  worm kulit', 'infeksi jamur pada kulit dengan inflamasiperadangan', 'infeksi jamur fungi', 'infeksi akibat jamur', 'infeksi jamur sistemik', 'infeksi jamur ringworm kulit rambut kuku disebabkan microsporum epidermophyton trichophyton', 'infeksi jamur kulit kulit kepala kuku', 'infeksi jamur pada kulit kulit kepala dan kuku', 'infeksi jamur ringworm kulit  rambut kuku disebabkan microsporum  epidermophyton trichophyton', 'infeksi jamur kulit dengan inflamasiperadangan', 'infeksi jamur ring worm kulit', 'fungi', 'profilaksis infeksi jamur']"
infeksi jamur kuku,"['infeksi jamur kuku', 'infeksi jamur pada kuku']"
infeksi jamur kulit,"['infeksi jamur kulit', 'infeksi dermatofit', 'infeksi kuku kulit dermatofita', 'infeksi di kulit  jaringan lunak', 'dermatofita', 'infeksi jamur pada kulit', 'infeksi jamur kulit kepala', 'infeksi dermatofita kuku kaki', 'infeksi dermatofita kulit kuku tangan', 'infeksi jamur lipatan kulit', 'infeksi jamur pada kulit dan kuku', 'infeksi jamur kulit kuku', 'dermatofit']"
infeksi jamur rambut,['infeksi jamur rambut']
infeksi kuku,['infeksi kuku']
infeksi kulit,"['infeksi kulit struktur kulit ringan terkomplikasi', 'infeksi kulit lain', 'infeksi kulit membran mukosa lokal', 'infeksi kulit pioderma', 'infeksi sekunder kulit', 'kulit jar lunak infeksi serius', 'infeksi kulit primer maupun sekunder', 'infeksi kulit primer dan sekunder', 'infeksi jar lunak', 'infeksi kulit struktur kulit tak terkomplikasi', 'infeksi basah kering kulit bayi', 'infeksi kulit struktur kulit', 'pioderma dermatitis infeksi sekunder', 'infeksi sekunder luka terbuka', 'infeksi kulit  jaringan lunak', 'infeksi kulit termasuk herpes genital rekuren dan herpes labialis', 'infeksi kulit jaringan lunak', 'infeksi kulit struktur kulit tidak terkomplikasi', 'infeksi kulit lain karena organisme yang peka terhadap kloramfenikol', 'infeksi kulit struktur kulit komplikasi', 'infeksi sekunder pyoderma', 'infeksi kulit struktur kulit terkomplikasi', 'infeksi kulit kepala demartitis sebaroik ringan', 'infeksi kulit mukosa', 'pioderma gangrenosa', 'struktur kulit infeksi', 'infeksi kulit dan membran mukosa luar', 'infeksi kulit jar lunak', 'infeksi kulit dan jaringan lunak', 'infeksi kulit primer sekunder', 'infeksi kulit dan struktur kulit', 'infeksi kulit dan membran mukosa lokal', 'infeksi kulit strukturnya tanpa komplikasi', 'infeksi kulit dan struktur kulit tak terkomplikasi', 'infeksi jaringan lunak', 'infeksi serius jaringan lunak kulit', 'infeksi kulit jar lunak terkomplikasi', 'kulit infeksi', 'infeksi kulit primer', 'infeksi kulit termasuk herpes genital rekuren herpes labialis', 'infeksi kulit lainnya', 'infeksi kulit', 'mikosis kulit lain', 'infeksi kuku kulit', 'infeksi pada kulit', 'pioderma', 'infeksi kulit kepala', 'infeksi mikotik kulit', 'infeksi kulit termasuk herpes genital rekuren', 'infeksi primer sekunder', 'lesi kulit traumatik infeksi sekunder', 'infeksi kulit membran mukosa luar', 'terapi infeksi kulit', 'infeksi kulit primer akut', 'infeksi kulit lain organisme peka terhadap kloramfenikol', 'infeksi kulit dan jar lunak', 'infeksi jaringan lunak kulit', 'infeksi kulit dan jaringan lunak tanpa komplikasi', 'infeksi kulit dan strukturnya tanpa komplikasi', 'infeksi jaringan', 'lesi kulit dengan infeksi primer sekunder oleh bakteri streptokokus', 'infeksi kulit jaringan lunak tanpa komplikasi', 'infeksi struktur kulit', 'pioderma primer sekunder', 'pyoderma', 'infeksi kulit jelunak', 'infeksi kulit jaringan luka', 'infeksi kulit sekunder']"
infeksi lambung,['infeksi lambung']
infeksi luka operasi,"['luka dengan infeksi', 'luka paska operasi', 'infeksi luka operasi', 'infeksi pasca operasi', 'infeksi sesudah operasi', 'infeksi operasi', 'infeksi operasi esofangeal', 'luka terinfeksi', 'infeksi luka']"
infeksi mata,"['infeksi eksternal bola mata struktur terkait', 'infeksi mata disebabkan oleh bakteri gram negatif', 'infeksi okular', 'infeksi eksternal mata', 'inflamasi bola mata eksternal anterior', 'infeksi mata eksternal bola mata', 'infeksi mata okular', 'inflamasi mata', 'infeksi mata', 'infeksi pada mata']"
infeksi mulut,"['infeksi jamur fungi rongga mulut tenggorokan', 'infeksi mulut', 'infeksi rongga mulut', 'infeksi jamur dalam rongga mulut', 'infeksi jamur rongga mulut']"
infeksi paru-paru,"['infeksi paru', 'infeksi paru-paru']"
infeksi perut,['infeksi perut']
infeksi protozoa,['infeksi protozoa']
infeksi rahim,['infeksi rahim']
infeksi salmonella,"['infeksi salmonella', 'infeksi disebabkan salmonella sp', 'infeksi disebabkan oleh salmonella sp', 'infeksi salmonele', 'infeksi salmonella spp', 'infeksi salmonella sp sp', 'salmonelosis infeksi urogenital', 'salmonella', 'infeksi disebabkan oleh salmonella', 'salmonellosis', 'infeksi yang disebabkan oleh salmonella', 'salmonella sp', 'infeksi disebabkan salmonella', 'salmonelosis  infeksi urogenital', 'infeksi yang disebabkan oleh salmonella sp', 'salmonelosis', 'infeksi salmonella sp']"
infeksi saluran kelamin,"['kelamin infeksi', 'infeksi kelamin', 'infeksi sal kelamin']"
