standardized_disease,list_of_diseases_fuzzy_tfidf_fuzzy_tfidf
infeksi saluran kemih,"['infeksi saluran kelamin', 'infeksi traktus genitourinary', 'infeksi saluran gl', 'komplikasi infeksi saluran kemih', 'infeksi saluram urinarius', 'infeksi saluran kemih komplikasi', 'infeksi urogenital', 'complicated urinary tract infection', 'infeksi bakteri saluran kemih', 'infeksi traktus urinarius', 'isk', 'isk terkomplikasi pielonefritis akut', 'infeksi saluran kemih dengan komplikasi', 'infeksi saluran urogenital', 'isk komplikasi', 'infeksi saluran kemih akut komplikasi', 'saluran kemih kelamin infeksi kulit jaringan lunak', 'infeksi pada saluran kemih', 'infeksi saluran kemih tidak terkomplikasi disebabkan escherichia coli proteus mirabilis', 'infeksi sal urogenital kemih kelamin', 'infeksi saluran kemih akut', 'isk terkomlikasi', 'infeksi saluran urin', 'infeksi saluran kemih dan kelamin', 'infeksi saluran kemih tanpa komplikasi', 'infeksi saluran genitourinary', 'infeksi saluran kemih  kelamin', 'infeksi saluran kemih kecuali prostatitis', 'infeksi akut non komplikata saluran kemih bagian bawah', 'kelamin infeksi kulit jaringan lunak', 'infeksi sal kemih', 'infeksi saluran kemih', 'infeksi traktus urinarius pielonefritis', 'infeksi saluran kemih kompleks complicated urinary tract infection', 'saluran kemih organ genital wanita', 'infeksi saluran kemih kelamin', 'infeksi di saluran kemih', 'infeksi saluran kemih kompleks', 'infeksi saluran urinarius', 'saluran kemih kelamin infeksi', 'infeksi saluran genitourinari', 'infeksi saluran genitourinaria', 'infeksi saluran kemih bagian bawah', 'isk terkomplikasi', 'infeksi sal gl', 'infeksi saluran kencing']"
infeksi saluran pencernaan,"['infeksi saluran cerna', 'infeksi sal cerna', 'infeksi gut', 'infeksi saluran pencernaan', 'infeksi pernafasan saluran cerna', 'proteus mirabilisinfeksi saluran pencernaan', 'infeksi intraabdomen dengan komplikasi', 'sal cerna tifoid paratifoid', 'infeksi pencernaan', 'infeksi intraabdomen komplikasi', 'infeksi saluran cerna tifoid paratifoid', 'infeksi intraabdomen', 'lesi di saluran pencernaan', 'infeksi sistem pencernaan', 'lesi saluran pencernaan']"
infeksi saluran pernapasan,"['infeksi saluran napas atas  bawah', 'infeksi saluran nafas tht', 'infeksi sal nafas', 'infeksi saluran nafas akut khronik', 'infeksi saluran napa akut', 'infeksi saluran nafas bawah atas', 'infeksi saluran napas atas dan bawah', 'infeksi saluran pencernaan saluran kemih', 'infeksi serius disebabkan bakteri sensitif infeksi saluran nafas bawah', 'infeksi saluran pernfasan bagian atas bawah', 'infeksi saluran nafas bawah', 'infeksi saluran nafas bagian atas bawah', 'infeksi saluran nafas bagian atas dan bawah', 'infeksi berat sal nafas', 'infeksi saluran napa akut kronik', 'infeksi serius saluran nafas bag bwh', 'infeksi saluran pernapasan bagian atas', 'infeksi saluran nafas dan bawah', 'infeksi saluran pernafasan bagian bawah', 'infeksi saluran nafas bawah dan atas', 'infeksi sal nafas atas', 'infeksi saluran nafas akut dan khronik', 'saluran nafas akut kronik', 'infeksi saluran nafas dan tht', 'infeksi sal nafas bakteri gr', 'infeksi saluran pernapasan bawah', 'infeksi saluran napas bawah', 'infeksi ringan  sedang sal nafas bawah dan atas kulit dan struktur kulit phs', 'infeksi sal nafas atas dan bawah', 'infeksi saluran pernapasan atas bawah', 'infeksi tht', 'infeksi saluran pernapasan', 'tht', 'infeksi saluran nafas khronik', 'infeksi sal nafas atas bawah', 'infeksi saluran pernapasan atas', 'infeksi sal nafas kulit', 'infeksi virus sal napa', 'infeksi saluran napas atas', 'infeksi saluran pernafasan', 'infeksi ringan saluran nafas', 'infeksi saluran pernafasan bagian atas  bawah', 'infeksi saluran nafas atas bawah', 'infeksi serius saluran nafas bag bawah', 'infeksi sal nafas bawah', 'infeksi bakteri saluran pernafasan', 'saluran napas akut', 'infeksi sal pernafasan atas', 'infeksi sal nafas lainnya', 'infeksi saluran napas', 'infeksi saluran nafas akut dan kronik', 'infeksi sal napa', 'infeksi pernafasan', 'infeksi saluran pernafasan bagian atas', 'infeksi saluran nafas kecuali pneumonia strep hemolitikus', 'infeksi saluran nafas kulit dan jaringan lunak', 'infeksi saluran pernafasan bagian atas bawah', 'infeksi saluran nafas', 'infeksi ringan sedang sal nafas bawah atas kulit struktur kulit phs', 'infeksi saluran pernapasan atas  bawah', 'infeksi saluran nafas akut kronik', 'saluran nafas atas', 'infeksi saluran pernapasan atas dan bawah', 'sal nafas kecuali pneumonia strep', 'infeksi saluran nafas atas dan bawah', 'infeksi serius saluran nafas', 'infeksi saluran napa', 'infeksi saluran nafas kulit jaringan lunak', 'infeksi saluran nafas akut', 'infeksi saluran nafas atas', 'infeksi sal', 'infeksi saluran pernafasan bawah', 'infeksi saluran nafas kronik', 'infeksi saluran napas atas bawah']"
infeksi sekunder,"['komplikasi infeksi sekunder', 'infeksi sekunder']"
infeksi selaput lendir mulut,['infeksi selaput lendir mulut']
infeksi sendi,['infeksi sendi']
infeksi staphylococcus,"['infeksi disebabkan staphylococcus', 'staphylococci', 'luka terinfeksi disebabkan oleh staphylococcus aureus', 'lesi kulit dengan infeksi primer sekunder oleh bakteri stafilokokus', 'staphyloccocus aureus', 'staphylococcus', 'staphylococcusa aureus', 'staphylococcus aureus', 'infeksi serius staph', 'bakteri staph', 'infeksi staphylococcus']"
infeksi streptococcus,"['streptococcus pyogenes', 'hemolitikus', 'streptococcus epidermidis', 'streptococcus viridans', 'strep hemolitikus', 'strep', 'infeksi streptococcus', 's pyogenes', 'streptococci', 'streptococcus hemolyticus', 'streptococcus faecalis', 'streptococus', 'streptococcus', 'infeksi strep']"
infeksi telinga,"['infeksi telinga', 'infeksi telinga hidung tenggorokan', 'peradangan akibat infeksi telinga', 'inteksi tulang', 'infeksi rongga telinga']"
infeksi tulang,"['infeksi tulang sendi', 'infeksi tulang', 'infeksi tulang persendian']"
infeksi usus,"['infeksi usus', 'infeksi traktus gastrointestinal']"
infeksi vagina,"['infeksi vagina campuran', 'infeksi vagina disebabkan trichomonas vaginalis', 'infeksi vagina', 'infeksi vagina disebabkan candida albicans', 'candida albicans']"
infeksi virus,['infeksi virus']
inflamasi,"['keadaan inflamasi', 'inflamasi degeneratif', 'inflamasi']"
inflamasi kulit,['inflamasi kulit']
inflamasi okular,"['inflamasi okular', 'inflamasi peradangan okular']"
inflamasi pasca operasi,"['inflamasi paska operasi katarak', 'radang pasca operasi katarak', 'inflamasi pasca operasi', 'inflamasi paska operasi']"
inkontinensia tinja,['inkontinensia tinja']
inkontinensia urine,['inkontinensia urin']
insomnia,['insomnia']
intertrigo,['intertrigo']
intoleransi makanan,"['intoleransi terhadap makanan', 'intoleransi terhadap makanan salah cerna']"
intoleransi obat,"['intoleransi obat', 'intoleransi terhadap obat sitotoksik']"
intra abdominal,['intra abdominal']
iritasi,"['iriasi', 'iritasi mata ringan', 'iritasi ringan', 'iriasi ringan', 'iritasi', 'teriritasi lingkungan', 'iritasi ringan mata']"
iritasi hidung,"['iritasi hidung ringan', 'iritasi hidung']"
iritasi mata,"['iritasi mata', 'iritasi minor mata']"
iritasi mulut,"['iritasi mulut', 'iritasi ringan mulut']"
iritasi saluran pernapasan,"['iritasi membran mukosa saluran nafas', 'iritasi saluran nafas lainnya', 'iritasi membran mukosa']"
iritasi usus,['iritasi usus']
iskemia,"['iskemia miokardial', 'iskemia', 'iskemia ulkus', 'iskemia miokard']"
jamur kulit,"['jamur pada kulit', 'jamur lipatan kulit', 'jamur kulit']"
jerawat,"['aknejerawat berisi nanah', 'jerawat berisi nanah', 'jerawat berat', 'jerawat parah', 'jerawatakne vulgaris', 'jerawat bisul', 'jerawat', 'infeksi jerawat']"
jerawat batu,['jerawat batu']
kandidiasis kulit,"['kandidiasis kulit', 'kandidasis kutan']"
kandidiasis mukosal,"['kandidiasis mukokutan kulit mukosa khronik', 'kandidiasis mukokutan kulit  mukosa khronik', 'kandidiasis mukokutan kronis', 'kandidiasis mukokutan khronis', 'kandidiasis mukokutan kulit mukosa khronik tidak responsif nistatin obat kandidiasis vaginal', 'kandidiasis mukosal', 'kandidiasi mukosa', 'kandidiasis mukokutan kulit  mukosa khronik tidak responsif nistatin obat kandidiasis vaginal']"
kandidiasis oral,"['kandidiasis rongga mulut', 'infeksi orofaringeal', 'kandidiasis orofaringe', 'kandidiasis mulut dermatomikosis', 'kandidiasis oral', 'orofaringeal', 'kandidiasis mulut', 'kandidiasis orofaringeal', 'kandidiasis oral infeksi jamur rongga mulut', 'atopik oral kandidiasis', 'kandidiasis orofaringeal esofageal', 'kandidosis oral', 'kandidiasis orofaringeal  esofageal']"
kandidiasis vaginalis,"['kandidiasis vaginal', 'kandidiasis vagina', 'kandidosis vaginal', 'kandidiasis vulvovaginal']"
kanker,"['kanker', 'nyeri kanker', 'pasien kanker', 'sel kanker', 'kanker emetogenik', 'penyakit kanker']"
kanker darah,['kanker darah']
kanker hati,['kanker hati']
kanker kandung kemih,['kanker kandung kemih']
kanker lambung,['kanker lambung']
kanker paru-paru,"['kanker paru', 'kanker paru paru']"
kanker payudara,"['kanker payu dara', 'kanker payudara stadium lokal lanjutmetastasis', 'kanker payudara stadium lanjut', 'karsinoma payudara', 'kanker payudara', 'kanker payudara stadium dini']"
kanker prostat,['kanker prostat']
kanker rahim,['kanker rahim']
kanker tenggorokan,['kanker tenggorokan']
kapalan,"['kapalan', 'kalos kapalan', 'kalus kapalan']"
kardiomiopati,['cardiomiopati obstruktif hipertrofik']
kejang,"['kejang otot', 'kejang bronkus', 'kejang']"
kelahiran prematur,"['prematur', 'ancaman kelahiran prematur']"
kelainan darah,['kelainan darah']
kelainan kulit,['kelainan kulit']
kelainan muskuloskeletal akut,['kelainan muskuloskeletal akut']
kelainan periodontal,['kelainan periodontal']
kelainan saraf,['kelainan saraf']
kencing manis,['kencing manis']
keputihan,"['gatal akibat keputihan', 'keputihan']"
keracunan,['keracunan']
keracunan alkohol,"['intoksinasi alkohol', 'keracunan alkohol']"
keracunan darah,"['keracunan darah', 'septikemia keracunan darah bakteri']"
keracunan hati,['keracunan hati']
keracunan obat,['keracunan obat']
keratitis,"['keratitis bakterial', 'keratitis akibat infeksi virus superfisial', 'keratitis', 'keratitis metaherpetikum', 'keratitis fungal', 'keratitis dendritis', 'keratitis superfisial nonspesifik', 'keratitis kronik', 'keratitis jamur', 'fungal keratitis', 'keratitis gangguan peradangan okular', 'keratitis akut']"
keratokonjungtivitis,"['keratokonjungtivitis sicca', 'keratokonjungtivitis']"
keratosis pilaris,['keratosis pilaris']
keseleo,"['keseleo tegang', 'memar keseleo', 'kesleo', 'sprains keseleo', 'sprains', 'keseleo terkilir', 'keseleo']"
kesemutan,['kesemutan']
ketombe,"['ketombe', 'ketombe disebabkan pytirosporum ovale', 'ketombe dikulit kepala']"
kista,"['kista', 'miom kista']"
klaudikasio intermiten,"['klaudikasio intermiten', 'klaudikasi intermiten']"
kolera,['kolera']
kolesterol,"['kolesterol ldl', 'kolesterol total', 'kolesterol jahat', 'kolesterol', 'ldl']"
kolik,"['kolik', 'sakit kolik', 'nyeri kolik', 'kholik', 'kolik empedu']"
kolik ginjal,"['kolik empedu ginjal', 'kolik ginjal empedu', 'kolik ginjal']"
kolik kandung kemih,"['kolik kandung kemih', 'kolik ginjal kandung kemih']"
koma,"['koma hepatic', 'koma hepatik', 'prekoma hepatik', 'pre koma hepatik', 'prekoma', 'koma']"
komedo,"['komedo', 'peradangan dengan komedo']"
komplikasi paru pasca bedah,['komplikasi paru pasca bedah']
konjungtivitis,"['konjungtivitas', 'konjungtivitis infeksi e', 'konjungtivitis alergi', 'konjungtivitis', 'konjungtivitis nonpurulen akut kronis', 'konjungktivitis', 'konjungtivitis nonpurulen', 'konjungtivitis infeksi bakteri', 'konjungtivitis folikular', 'konjungtivitis alergi radang selaput ikat mata akibat alergi', 'konjungtivitis bakterial', 'konjungtivitis vernal']"
konstipasi,"['konstipasi akut kronik', 'konstipasi superscript', 'konstipasi kronik', 'konstipasi kronis', 'konstipasi akut', 'konstipasi', 'konstipasi atoni']"
kram otot,"['kram otot', 'spasme otot', 'spasme kram otot', 'spasme kram muskuloskeletal', 'nyeri spasme kram otot polo', 'kram']"
kram perut,"['kram perut disebabkan oleh menstruasi dysmenorrhea', 'sakit kram perut', 'kram perut']"
kram saluran kemih,['kram saluran kemih kelamin']
kram saluran pencernaan,"['kram saluran cerna', 'kram saluran cerna pylorus']"
kriptokokal,['kriptokokal']
kriptosporidiosis,"['kriptosporidiosis', 'cryptosporidiosis']"
kudis,"['panu kadas', 'scabies kudis', 'kadas', 'kudis']"
kulit kering,['kulit kering']
kurap,"['kurap', 'kadaskurap']"
kutil,"['kutil kalus', 'kutil']"
kutu air,"['tinea pedis kutu air', 'kutu air', 'kutu air rangen']"
kutu badan,['kutu badan']
kutu rambut,['kutu rambut']
labirinitis,"['labirinitis', 'sindroma meniere labirinitis']"
lambliasis,['lambliasis']
laringitis,"['laryngitis', 'laringitis']"
leher pegal dan kaku,"['pegal leher', 'leher kaku terkilir', 'kaku', 'leher kaku bahu', 'leher kaku']"
leptospirosis,['leptospirosis']
lesi kulit,"['lesi2 kulit lainnya', 'lesi2 kulit']"
lesi mulut,['lesi inflamasi oral']
lichen planus,"['likhen planus erosif', 'lichen planus', 'liken planus', 'likhen planus']"
limfogranuloma inguinale,['limfogranuloma inguinale']
luka,"['luka', 'luka kronik']"
luka bakar,"['luka bakar ringan', 'luka bakar akibat bahan kimia', 'luka bakar terinfeksi', 'luka bakar']"
luka tusuk,['luka tusuk']
luka usus,"['luka usus duodenal', 'luka lambung usus', 'luka usus']"
lupus,"['lupus eritematosus diskoid', 'lupus eritematosus discoid', 'lupus eritematosus', 'lupus', 'lupus eritematosus diskoid kondisi tidak respon kortikosteroid aktif', 'lupus eritemmantosus', 'lupus eritematosus diskoid tidak respon kortikosteroid aktif']"
mabuk perjalanan,"['mabuk kendaraan', 'mabuk', 'pencegahan mabuk perjalanan', 'mabuk perjalanan', 'mabuk karena kendaraan']"
makrosomia,['makrosomia']
malaria,"['malaria falciparum', 'pencegahan malaria', 'malaria']"
masuk angin,"['masuk angin', 'gejala masuk angin']"
mata gatal,"['gatal mata', 'gatal panas mata']"
mata ikan,['mata ikan']
mata kering,"['kekeringan mata', 'sindroma mata kering', 'mata kering']"
mata lelah,['mata lelah']
mata merah,"['kemerahan mata', 'mata merah', 'iritasi mata merah', 'peradangan mata merah']"
melasma,"['melasma derajat sedang hingga berat', 'melasma']"
memar,"['luka memar', 'terkilir memar', 'memar']"
meningitis,"['bakteri gram negatif penyebab bakteria meningitis', 'kuman gram negatif penyebab meningitis bakteremia', 'bakteria meningitis', 'bakteri gr menyebabkan meningitis', 'bakteri gr  menyebabkan meningitis', 'meningitis', 'gram negatif menyebabkan bakteremia meningitis', 'tuberkulosis meningitis', 'meningitis bakteri gram negatif', 'meningitis nontbc', 'bakteremia meningitis', 'meningitis kriptokokal', 'meningitis disebabkan bakteri gram negatif', 'meningitis bakteremia']"
menopause,"['menopause', 'gangguan pasca menopause']"
meriang,"['sumeng meriang', 'badan meriang', 'meriang']"
mialgia,['mialgia']
migrain,"['migraine', 'migraine akut', 'migrain', 'migrain akut']"
mikosis,"['mikosis mulut kulit kandida', 'mikosis kulit dermatofita', 'mikosis', 'infeksi mikosis sistemik', 'mikosis sistemik', 'mikosis interdigitalis']"
milia,['milia']
miom,['miom']
molluscum contagiosum,"['molluscum contagiosum', 'moluskum kontagiosum']"
morning sickness,['morning sickness']
mual,"['hiperasiditas mual', 'mual', 'mual akibat radiasi', 'rasa mual', 'gejala mual', 'perut mual', 'pening mual', 'mual akut']"
mual muntah,"['mual muntah akibat penggunaal levodopa bromokriptin', 'mual dan muntah akibat radioterapi', 'mual muntah akut', 'mual pagi hari', 'mual muntah obat', 'mual muntah disebabkan oleh obat', 'mual muntah anak2 akibat kemoterapi radioterapi', 'mual dan muntah pada anak2 akibat kemoterapi  radioterapi', 'mual  muntah akut', 'mual dan muntah', 'mualmuntah paska operasi', 'mual muntah pasca operasi', 'mual dan muntah yang dipicu oleh radioterapi', 'mual dan muntah yang disebabkan oleh obat', 'mual di pagi hari', 'mual muntah dipicu oleh radioterapi', 'mual  muntah yang disebabkan kemoterapi  radioterapi untuk kanker', 'mual muntah akibat obat', 'mual dan muntah akibat kemoterapi  radioterapi', 'mual paska operasi', 'mual muntah kemoterapi radioterapi', 'mual dan muntah yang diinduksi obat kemoterapi sitotoksik', 'mual muntah kemoterapi', 'mual dan muntah yang disebabkan radioterapi untuk kanker', 'mual muntah disebabkan radioterapi untuk kanker', 'mual dan muntah akibat obat', 'mual atau muntah', 'mual dan muntah yang disebabkan kemoterapi', 'mual muntah radioterapi', 'mual muntah', 'mual dan muntah karena radioterapi', 'mual dan muntah akut', 'mual atau muntah pasca operasi', 'mual dan muntah akibat kemoterapi', 'mual meriang', 'mual dan muntah karena obat', 'mual dan muntah pasca pembedahan', 'mual muntah pasca pembedahan', 'mual dan muntah pasca operasi', 'mual muntah kehamilan', 'mual muntah akibat radioterapi', 'mual dan muntah pada anak akibat kemoterapi dan radioterapi', 'mual muntah akibat kemoterapi radioterapi', 'mual dan muntah karena kemoterapi dan radioterapi', 'mual muntah akibat kemoterapi', 'mual muntah diinduksi obat kemoterapi sitotoksik', 'mual dan muntah akibat kemoterapi dan radioterapi', 'mual muntah disebabkan kemoterapi', 'mual muntah akibat gangguan metabolik pasca operasi', 'maul akut', 'mual muntah disebabkan kemoterapi radioterapi untuk kanker', 'mual dan muntah paska operasi', 'mual muntah paska operasi', 'mual muntah anak akibat kemoterapi radioterapi', 'mual dan muntah karena kemoterapi', 'maul', 'mual muntah kemoterapi emetogenik', 'mual  muntah yang disebabkan kemoterapi', 'mual dan muntah akibat penggunaal levodopa dan bromokriptin', 'mual  muntah']"
mulut kering,['mulut kering']
muntah,"['muntah saat hamil', 'muntahmuntah bromokriptin', 'muntahmuntah karena levodopa', 'muntah dalam perjalanan', 'muntah akut', 'muntah muntah', 'muntah  muntah', 'muntah ringan', 'muntah', 'muntah dalam perjalanan yang diderita jika mempergunakan kendaraan bermotor kapal kereta api atau pesawat udara', 'muntah paska anestesi', 'muntahmuntah', 'mual paska anestesi', 'muntah saat perjalanan', 'muntah kehamilan', 'maul akut muntahmuntah', 'muntah pada kehamilan', 'muntahmuntah karena bromokriptin', 'muntah pasca operasi', 'muntah paska operasi', 'muntahmuntah levodopa', 'muntah dalam perjalanan diderita jika mempergunakan kendaraan bermotor kapal kereta api pesawat udara']"
myasthenia gravis,"['myasthenia gravis', 'miastenia gravis']"
myositis,"['myositis', 'miositis']"
nefropati,['nefropati']
nefropati diabetik,['nefropati diabetik']
neuralgia,['neuralgia']
neuritis,"['neuritis neuralgia', 'neuritis perifer', 'neuritis', 'neuritis reumatik', 'neuritis kehamilan']"
neuritis optik,"['neuritis optika', 'neuritis optik']"
neurodermatitis,"['neuro-dermatitis', 'neurodermatitis lokalisata', 'neurodermatitis', 'neurodermatitis kontak']"
neuropati,"['neuropati vagal diabetikum', 'neuropati']"
neuropati diabetik,"['neuropati diabetik', 'neuropati diabetika']"
neuropati perifer,['neuropati perifer']
nistagmus,['nistagmus']
nyeri,"['nyeri sedang berat', 'sakit nyeri ringan', 'nyeri sakit', 'nyeri akibat memar', 'nyeri lain', 'nyeri ringan', 'nyeri akut derajat berat', 'sakitnyeri', 'nyeri kronis akut', 'nyeri akut', 'nyeri berat', 'nyeri']"
nyeri bahu,"['nyeri otot bahu', 'nyeri bahu', 'nyeri otot leher bahu punggung', 'rasa sakit otot bahu']"
nyeri cedera,"['nyeri cedera', 'nyeri akibat terkilir terpukul']"
nyeri gigi,"['meredakan nyeri gigi ringan', 'nyeri gigi', 'nyeri gigi ringan hingga sedang', 'nyeri gigi sedang', 'nyeri gigi ringan']"
nyeri inflamasi,['nyeri inflamasi']
nyeri kaki,['nyeri kaki']
nyeri kepala,['nyeri kepala']
nyeri kolumna vertebra,[]
nyeri lambung,"['nyeri lambung', 'nyeri paroksismal penyakit lambung usus halus']"
nyeri leher,"['sakit otot leher pundak', 'nyeri leher', 'nyeri otot leher', 'sakit otot leher', 'rasa sakit leher']"
nyeri lutut,['nyeri lutut']
nyeri muskuloskeletal,"['nyeri muskuloskeletal lain', 'nyeri muskuloskeletal', 'nyeri muskuloskeletal akut', 'nyeri muskuloskeletal kronik', 'nyeri musculoskeletal akut', 'nyeri muskuloskeletal kronis']"
nyeri otot,"['nyeri otot', 'nyeri ringan sedang otot', 'nyeri otot olahraga']"
nyeri pasca bedah,"['nyeri paska bedah', 'nyeri lokal paska bedah mulut', 'nyeri paskabedah']"
nyeri pasca operasi,"['nyeri setelah traumapasca operasi', 'nyeri sesudah operasi', 'nyeri operasi', 'nyeri paska operasi', 'nyeri pasca operasi pasca bedah gigi tulang', 'setelah operasi', 'nyeri yang muncul setelah operasi', 'meredakan nyeri pasca operasi', 'nyeri muncul setelah operasi', 'nyeri pasca bedah', 'nyeri pasca operasi derajat', 'nyeri cabut gigi', 'nyeri perut sehabis operasi', 'nyeri pasca operasi', 'sakit setelah operasi', 'nyeri inflamasi pasca op', 'nyeri pasca op', 'pencabutan gigi nyeri operasi', 'nyeri pasca operasi cabut gigi', 'nyeri sehabis operasi']"
nyeri pasca partum,"['pasca partum', 'nyeri pasca partum']"
nyeri pasca trauma,"['nyeri setelah traumatik', 'nyeri traumatik', 'nyeri pasca trauma', 'nyeri trauma operasi', 'nyeri trauma', 'nyeri inflamasi pasca trauma terkilir', 'nyeri akibat trauma', 'nyeri inflamasi pasca trauma']"
nyeri pasca vaksinasi,['nyeri pasca vaksinasi']
nyeri perut,['nyeri perut']
nyeri pinggang,"['nyeri pinggang', 'nyeri otot pinggang']"
nyeri punggung,"['nyeri tulang punggung', 'nyeri punggung', 'nyeri otot punggung', 'sakit nyeri punggung', 'nyeri pada punggung', 'nyeri dipunggung']"
nyeri saraf,"['neuralgia nyeri saraf', 'nyeri saraf']"
nyeri sendi,"['nyeri sendi', 'pegal nyeri sendi', 'pegal linu nyeri sendi', 'nyeri sendi akibat reumatik', 'nyeri otot sendi', 'nyeri pegalpegal otot sendi']"
nyeri spastik,"['nyeri spastik saluran kemih', 'spastik organ genital wanita', 'nyeri spastik saluran empedu', 'nyeri paroxismal lambung usus halus nyeri spastik saluran empedu saluran kemih organ genital wanita', 'nyeri spastik organ genital wanita', 'nyeri spastik sistem genital wanita', 'nyeri spastik']"
nyeri telinga,['nyeri telinga']
nyeri tenggorokan,['nyeri tenggorokan']
nyeri tulang,['nyeri tulang']
oligomenorea,"['oligomenorea', 'oligomenore']"
oligospermia,"['oligospermia', 'oligospermia pria']"
onkomikosis,"['onikomikosis', 'onkomikosis']"
orchitis,['orchitis']
osteoarthritis,"['sindroma nyeri kolumna vertebralis', 'oa eksaserbasi akut', 'osteoartritis oa', 'osteoartritis spondilosa artritis', 'eksacerbasi akut osteoarthritis', 'osteoarthritis (oa)', 'osteoartrosis', 'osteoartritis spondilosa', 'osteoartritis', 'osteoartritis jangka pendek', 'artritis tulang punggung', 'osteo arthritis', 'osteoartritis kolumna vertebralis', 'herniated osteoarthritis', 'osteoarthritis', 'osteoatritis panggul', 'nyeri osteoarthritis', 'gejala osteoartritis', 'osteoartritis akut', 'eksaserbasi akut oa', 'osteoarthritis oa', 'osteoartritis spondilartritis', 'ostearthiritis', 'osteaoarthritis', 'oa', 'osteoartritis eksaserbasi akut']"
osteodistrofi ginjal,"['osteodistrofi ginjal', 'osteodistrofi']"
osteogenesis imperfecta,"['osteogenesis imperfecta', 'osteogenesis imperfekta']"
