standardized_disease,list_of_diseases_fuzzy_tfidf_fuzzy_tfidf
osteomielitis,"['infeksi osteomielitis radang sumsum tulang', 'infeksi osteomielitis', 'osteomielitis radang sumsum tulang', 'osteomielitis radang sumsum tulang akut', 'osteomielitis akut', 'osteomielitisradang sumsum tulang', 'osteomielitis', 'intra abdominal osteomielitis']"
osteopetrosis,['osteopetrosis']
osteoporosis,"['osteoporosis', 'ostoroposis', 'osteoporosis sekunder', 'osteoporosis primer', 'ostoroposis tulang', 'osteoporosis paska menopause']"
otitis eksterna,"['otitis eksterna kronis', 'otitis eksterna', 'otitis externa khronik', 'otitis externa atau peradangan pada telinga bagian luar', 'otitis externa akut', 'otitis eksterna kronik', 'otitis externa', 'otitis eksterna akut', 'otitis externa peradangan telinga bagian luar', 'otitis externa akut khronik']"
otitis media,"['medium', 'otitis media radang telinga tengah akut', 'infeksi tht otitis medium akut sinusitis akut', 'otitis media radang rongga gendang telinga', 'otitis media kronis', 'otitis media supuratif', 'otitis medium sal nafas', 'otitis media akut', 'otitis medium radang rongga gendang telinga', 'otitis medium akuta', 'infeksi gl otitis medium bekterial', 'otitis medium akut', 'otitis media', 'otitis media supuratif kronik', 'otitis medium', 'otitis']"
otomikosis,['otomikosis']
panas,"['panas', 'panas disertai tenggorokan kering']"
panas dalam,"['panas dalam', 'panas dalam disertai tenggorokan kering']"
pankreatitis akut,"['pankreatitis akut', 'pankreatitis']"
panu,"['tinea versicolor', 'tinea pityriasis versicolor', 'tinea versicolor panu', 'panu']"
paratifus,"['tifus dan paratifus', 'tifus epidemi', 'demam tifus paratifus', 'demam paratifus', 'tifus  paratifus', 'tifoid paratifoid', 'demam tifoid paratifoid', 'go infeksi gl tifoid paratifoid', 'tifoid', 'paratifus', 'tifus paratifus']"
paronikia,"['paronikhia', 'paronikia']"
parotitis,['parotitis']
pegal linu,"['pegal otot sendi', 'pegal linu', 'pegal pegal', 'pegal']"
pembengkakan,"['pembengkakan rambut', 'pembengkakan']"
pembengkakan otak,['pembengkakan otak']
pembengkakan pasca bedah,['pembengkakan pasca bedah']
pembengkakan pasca trauma,['pembengkakan pasca trauma']
pembengkakan prostat,['pembengkakan prostat']
pendaharan,['perdarahan']
pendaharan hidung,"['perdarahan hidung', 'perdarahan hidung ringan']"
pening,['pening']
penyakit akibat virus,"['penyakit virus', 'virus superfisial', 'virus', 'penyakit virus lainnya', 'virus jamur']"
penyakit arteri koroner,"['penyakit arteri koroner stabil', 'penyakit arteri koroner']"
penyakit arteri perifer,"['penyakit arteri', 'oklusi arteri kronik', 'penyakit arteri perifer', 'oklusi arteri perifer kronis']"
penyakit behcet,['penyakit behcet']
penyakit crohn,"['penyakit crohn ringan sedang', 'crohn', 'penyakit crohn']"
penyakit gigi,"['penyakit gigi gusi', 'penyakit gigi']"
penyakit ginjal,"['penyakit ginjal', 'penyakit ginjal stadium ginjal', 'penyakit ginjal kronik', 'penyakit ginjal hati']"
penyakit hati,"['penyakit hati', 'penyakit hati akut kronis']"
penyakit infeksi,"['penyakit infeksi kulit', 'penyakit infeksi hpylori', 'infeksi penyakit eksaserbasi akut', 'hpylori', 'penyakit infeksi ringan', 'penyakit infeksi']"
penyakit jantung,"['penyakit jantung', 'penyakit jantung hati']"
penyakit jantung koroner,"['penyakit koroner kronik', 'penyakit jantung koroner', 'penyakit2 koroner khronik']"
penyakit kulit,"['penyakit dermatologik lain', 'penyakit kulit lainnya', 'dermatologik', 'penyakit kulit jaringan lunak', 'penyakit2 kulit', 'penyakit kulit dengan peradangan', 'penyakit infeksi kulit jaringan lunak', 'penyakit kkulit', 'penyakit kulit', 'penyakit kulit janggut jamur', 'penyakit kulit lain']"
penyakit liver,['penyakit liver']
penyakit mata,['penyakit mata']
penyakit meniere,"['sindrom meniere', 'penyakit meniere', 'sindrom meniere s', 'penyakit meniere s', 'sindroma meniere', 'meniere', 'gangguan meniere']"
penyakit menular seksual,"['penyakit hubungan seksual', 'penyakit menular seksual']"
penyakit paget,['penyakit paget']
penyakit paru obstruktif kronis,"['penyakit2 paru', 'penyakit paru obstruktif kronik (ppok)', 'penyakit paru obstruktif kronis eksaserbasi akut', 'obstruksi saluran napa', 'penyakit paru obstruktif kronis', 'paru obstruktif kronik', 'obstruksi saluran nafas kronik', 'penyakit paru obstruktif kronik ppok', 'obstruksi kronik', 'penyakit2 obstruksi saluran nafas', 'penyakit paru obstruktif kronik', 'obstruksi saluran nafas', 'penyakit paru', 'obstruksi saluran napa reversible asma']"
penyakit pes,['penyakit pes']
penyakit saluran empedu,"['sakit kandung empedu', 'penyakit2 kandung empedu saluran empedu']"
penyakit saluran pernapasan,"['penyakit saluran nafas kronik', 'penyakit pernapasan akut kronik', 'penyakit saluran napas atas lain', 'penyakit saluran napas akut khronik', 'penyakit saluran pernafasan akut kronik', 'penyakit saluran nafas akut', 'penyakit disebabkan oleh virus saluran nafas', 'penyakit disebabkan oleh virus saluran napas', 'penyakit saluran napa', 'penyakit saluran pernafasan akut', 'penyakit saluran pernafasan', 'penyakit saluran pernafasan kronik', 'penyakit saluran nafas akut kronik', 'penyakit saluran nafas', 'penyakitpenyakit saluran pernafasan akut kronis', 'pernapasan akut kronik', 'penyakit saluran pernafasan kronis', 'penyakit saluran napa akut kronik']"
penyakit saraf,['penyakit saraf']
penyakit tulang,['sakit tulang']
penyempitan saluran napas,"['penyempitan saluran napas', 'penyempitan', 'penyumbatan', 'penyumbatan saluran nafas', 'sumbatan saluran napas', 'penyakit penyumbatan saluran nafas']"
peradangan operasi gigi,['peradangan operasi gigi']
perdarahan gastrointestinal,"['perdarahan gastrointestinal', 'profilaksis perdarahan gastrointestinal']"
perdarahan saluran pencernaan,"['perdarahan saluran cerna atas', 'perdarahan saluran pencernaan']"
perdarahan subarachnoid,"['pendarahan subarakhnoid', 'perdarahan subarachnoid']"
periartritis,"['periartritis bahu', 'periartritis pinggul', 'periarthritis', 'periartritis']"
perikarditis,['perikarditis']
periodontitis,"['periodontitis', 'priodontitis']"
peritonitis,"['peritoditis', 'radang selaput perut', 'peritonitis radang selaput perut', 'peritonitis']"
perut kembung,"['tidak nyaman perut', 'peredangan perut kembung', 'perut kembung', 'rasa kembung', 'gejala masuk angin seperti perut kembung mual', 'kembung', 'kembung masuk angin', 'perut kembung masuk angin', 'kembung rasa tidak nyaman perut']"
pilek,"['pilek rinorea', 'pilek', 'pilek anakanak', 'pilek alergi']"
pirosis,['pirosis']
pitiriasis kapitis,['pitiriasis kapitis']
plak mulut,['akumulasi plak rongga mulut']
pleuritis,['pleuritis']
plineuritis,"['b12 plineuritis neuralgia', 'plineuritis']"
pneumonia,"['pneumonia cystitis', 'pneumonia akibat streptococcus', 's  pneumoniae', 'pneumonia akut', 'spneumoniae', 'pneumonia atipik primer', 'pneumonia komuniti', 'kuman h influenzae s pneumoniae', 'pneumonia strep hemolitikus', 'pneumonia dr lingkungan', 's pneumoniae', 'pneumonia saluran napa', 's.pneumoniae', 'streptococus pneumonia', 'pneumonia lingkungan', 'pneumonia nosokomial', 'pneumonia komunitas', 'pneumonia akibat lingkungan', 'pneumonia', 'pneumonia bakteri', 'pneumonia masyarakat', 'pneumonitis anaerob', 'acquired pneumonia', 'pneumonia yang didapat dari lingkungan', 'pneumonia komunitas communityacquired pneumonia', 'streptococcus pneumoniae', 'pneumonia didapat dari lingkungan', 'pneumonia faringitis']"
pneumonia aspirasi,['pneumonia aspirasi']
poliartritis kronik,['poliartritis kronik']
polineuritis,"['polineuritis', 'polyneuritis']"
polineuropati diabetik,"['polineuropati diabetikum', 'polineuropati diabetik']"
polip,['polip']
polip hidung,['polip hidung']
polip usus,['polip usus besar']
polisitemia vera,['polisitemia vera']
proktitis,['proktitis']
prostatitis,"['pielitis prostatitis akut kronis', 'isk prostatitis', 'prostatitis bakteri kronis', 'prostatitis akut', 'prostatitis bakterial kronik', 'prostatitis']"
prurigo,"['prurigo', 'ekzema prurigo']"
pruritus,"['pruritus anogenital', 'pruritus anogential', 'pruritus alergi', 'pruritus anus', 'alergi pruritis', 'pruritus urtikaria khronik idiopathik', 'pruritus gatalgatal anus vulvagenital external wanita', 'pruritis ani', 'pruritis', 'pruritus pada urtikaria khronik idiopathik', 'pruritus', 'pruritus atau gatalgatal pada anus dan vulvagenital external pada wanita', 'urtikaria khronik idiopathik', 'pruritus di anus', 'pruritis anogenital']"
pseudohipoparatiroidisme,['pseudohipoparatiroidisme']
psikosis,['psikosis']
psitakosis,"['lympogranulloma psittacosis', 'pittacosis', 'limfogranuloma psitakosis', 'psithachosis', 'lymphomagranuloma pittacosis', 'psittacosis', 'limfogranuloma psittacosis', 'psitakosis']"
psoriasis,"['inflamasi psoriasis', 'psoriasis kecuali plak', 'psoriasis diskoid', 'psoriasis', 'lesi psoriasis', 'vulva psoriasis', 'psoriasis ']"
punggung pegal dan kaku,['punggung pegal']
purpura,['purpura']
pusing,"['pusing yang berhubungan dengan gangguan keseimbangan pada gangguan sirkulasi darah', 'kepala pusing', 'pusing', 'pusingmigren', 'pusing berhubungan dengan gangguan keseimbangan gangguan sirkulasi darah', 'capek pusing', 'pusingpusing', 'pusing vestibular']"
rachitis,['rachitis']
radang,"['radang akut', 'radang akut berat', 'radang akibat amandel', 'radang', 'radang akut yang berat', 'peradangan']"
radang ginjal,"['radang ginjal', 'radang pasu ginjal', 'pielonefritis radang ginjal serentak radang pasu ginjal']"
radang gusi,['radang gusi']
radang hati,['peradangan hati']
radang hidung,"['peradangan mukosa hidung', 'peradangan hidung', 'peradangan akibat infeksi hidung']"
radang jaringan kuku,['radang jaringan kuku']
radang kulit,"['radang kkulit', 'radang kulit']"
radang mata,"['penyakit radang mata', 'gangguan radang mata', 'radang kornea mata', 'radang mata akibat reaksi alergi', 'peradangan mata', 'radang kantung air mata', 'radang saraf mata', 'radang selaput bening mata', 'radang selaput ikat mata', 'radang kelopak mata', 'peradangan selaput mata']"
radang mulut,"['peradangan rongga mulut tenggorokan', 'radang selaput lendir mulut', 'peradangan radang mulut', 'radang mulut']"
radang otot,['radang otot']
radang panggul,['penyakit radang panggul']
radang pankreas,['radang pankreas']
radang prostat,['radang prostat']
radang saluran pernapasan,"['radang saluran nafas', 'radang ringan saluran nafas', 'peradangan saluran pernafasan bagian atas']"
radang saraf,['radang saraf']
radang selaput lendir,['radang selaput lendir']
radang sendi,"['peradangan sendi', 'radang sendi']"
radang sumsum tulang,"['radang sumsum tulang', 'radang sumsum tulang akut']"
radang telinga,"['inflamasi radang telinga', 'radang telinga bagian luar', 'radang telinga tengah', 'radang telinga bagian luar  tengah', 'radang telinga akut kronis', 'radang rongga gendang telinga', 'radang telinga bagian luar tengah', 'radang telinga bagian tengah']"
radang tenggorokan,['radang tenggorokan']
radang usus,"['radang pada usus', 'radang usus', 'radang usus halus', 'radang usus peradangan usus']"
rakitis,"['rakhitis akibat defisiensi vit  d', 'rickets', 'infeksi ricketsia', 'rakhitis akibat defisiensi vit d', 'rachitis rickets', 'penyakit rickets', 'ricketsia', 'rakhitis']"
rambut rontok,"['kerontokan rambut', 'rambut rontok']"
reactive arthritis,['reactive arthritis']
rematik,"['renatik tulang', 'rematik', 'penyakit reumatik', 'penyakit renatik tulang', 'rheumatik', 'rematik non artikular', 'nonartikular reumatik', 'nyeri reumatik', 'reumatik tulang', 'rematik tulang', 'reumatik non artikular sakit tulang', 'reumatik non artikular', 'reumatik non sendi', 'reumatik jaringan lunak terlokalisir', 'nyeri penyakit reumatik', 'reumatik', 'non artikular reumatik', 'reumatik nonartikular', 'reumatik sendi', 'rematik nonartikular']"
retensi urin pasca operasi,['retensi urin pasca operasi']
rheumatoid arthritis,"['gejala artritis reumatoid', 'juvenile artritis reumatoid', 'rheumatoid arthritis poliartritis kronik', 'rematoid artritis', 'atritis rematoid', 'pasien rematoid atritis akut kronis', 'artritis rematoid aktif', 'reumatoid artritis akut kronis', 'rheumatoid arthritis ra', 'reumatik generatif atritis rematoid', 'rematoid atritis akut', 'rematik artritis', 'rematoid atritis akut kronis', 'gejala juvenile artritis reumatoid', 'arthritis reumatik', 'reumatoid artritis kronis', 'artritis rheumatoid juvenil', 'arthritis rheumatoid', 'reumatoid arthritis', 'rematoid atritis kronis', 'artritis rheumatoid', 'rematoid astritis ar', 'rheumatoid arthritis', 'rematoid artitis', 'reumatoid atritis kronis', 'ra', 'reumatoid atritis akut', 'nyeri rematoid atritis kronis', 'artritis rematoid', 'reumatoid atritis', 'rematoid', 'arthritis reumatoid ar', 'rheumatoid arhritis', 'reumatoid artritis', 'rematoid athritis', 'reumatoid artritis akut', 'ar', 'reumatoid atritis akut kronis', 'nyeri rematoid atritis akut', 'inflamasi degeneratif artritis rematoid', 'rheumatoid artritis', 'artritis reumatoid', 'arthritis reumatoid']"
rhinitis,"['rinitis vasomotorik', 'rhinitis vasomotor', 'rhinitis', 'rinitis menahun', 'perennial rhinitis', 'vasomotor rhinitis', 'rinitis purulen', 'rinitis parenial', 'rinitis vasomotor']"
rhinitis alergi,"['rinitis alergi tahunan musiman', 'alergi rinitis', 'rinitis persisten', 'rinitis perenial', 'rinitis alergi nasal', 'rinitis alergi perenial', 'alergi pernafasan', 'allergic rhinitis', 'rinitis alergi musiman tahunan', 'rinitis alergi seasonal', 'rinitis alergi seasonal perenial', 'rhinitis alergika', 'alergi rinitis perenial', 'rinitis alergi konjungtivitis', 'alergi rinitis intermiten persisten menerus', 'rinitis alergi musiman', 'alergi rinitis nasal nonnasal', 'alergi rinitis intermitensewaktu', 'rinitis intermiten', 'rinitis alergi persisten', 'alergi rhinitis', 'rinitis alergika', 'alergi hidung', 'rinitis musiman', 'rinitis alergik', 'rinitis alergi musiman perennial', 'rhinitis alergi', 'rinitis alergi menahun musiman', 'alergi rinitis persistenterusmenerus', 'rinitis', 'alergi rinitis intermiten persisten  menerus', 'rinitis alergi', 'alergi rinitis nasal  nonnasal']"
riketsiosis,['riketsiosis']
ruam merah,"['merah', 'kemerahan', 'ruam merah', 'bercak merah', 'kemerahan keadaan inflamasi', 'merah iritasi']"
ruam popok,['ruam popok']
sakit gigi,"['sakit saat pertumbuhan gigi', 'sakit gigi nyeri ringan', 'sakil gigi', 'sakit gigi']"
sakit kepala,"['skit kepala', 'sakit kepala derajat sedang', 'nyeri sakit kepala', 'sakit kepalan', 'sakit kepala kekakuan otot', 'sakit kepala', 'sakit kepala sebelah', 'sakit kepala vaskular', 'sakit kepala sakit gigi']"
sakit maag,"['sakit maag', 'maag']"
sakit otot,['sakit otot']
sakit pasca vaksinasi,"['sakit paska vaksinasi', 'sakit pasca vaksinasi']"
sakit perut,['sakit perut']
sakit pinggang,"['sakit pinggan', 'sakit pinggang', 'sakit otot pinggang']"
sakit punggung,"['sakit punggung', 'sakit punggung bawah', 'sakit punggung bagian bawah']"
sakit sendi,['sakit sendi']
sakit tenggorokan,"['sakt tenggorokan', 'sakit tenggorokan', 'rasa sakit tenggorokan', 'rasa sakit di tenggorokan']"
salpingitis,['salpingitis']
sariawan,"['nyeri akibat sariawan', 'panas dalam disertai sariawan', 'sariawan', 'tukak sariawan']"
selulitis,"['selulitis pelvis', 'selulitis pelvis pasca operasi vagina', 'selulitis']"
sendi kaku,['kekakuan sendi']
sepsis,"['sepsis puerperal intra abdomen', 'sepsis', 'sepsis purpura', 'sepsis intra abdominal', 'sepsis intraabdominal', 'sepsis puerperal']"
septic arthritis,"['artritis septik', 'artritis septik osteomielitis']"
septikemia,"['septikemia keracunan darah oleh bakteri patogenik danatau zatzat dihasilkan oleh bakteri tersebut', 'septikemiakeracunan darah oleh bakteri patogenik zatzat dihasilkan oleh bakteri tersebut']"
serangan jantung,['serangan jantung']
servisitis,"['servisitis sal pernafasan kecuali disebabkan streptococus', 'uretritis servisitis', 'servisitis go', 'infeksi servisitis non gonokokal', 'servisitis komplikasi', 'uretritis go servisitis komplikasi', 'cervicitis', 'uretritis servisitis go', 'servisitis sal pernafasan', 'servisitis']"
sesak napas,"['sesak napas', 'mengi sesak napas paruparu asma', 'sesak nafas', 'sesak']"
sicca,['sicca']
sifilis,"['sipilis', 'sifilis']"
sindrom nefrotik,"['sindrom nefrotik', 'sindroma nefrotik']"
sindrom raynaud,"['sindroma raynaud', 'fenomena reynaud', 'sindrom raynaud', 'fenomena raynaud']"
sindrom zollinger-ellison,"['hipersekrese patologis sindroma zollinger ellison', 'sindroma zollingerellison pendarahan gi', 'sindrom zollingerellison', 'sindrom zollinger ellison adenoma endokrin multiple', 'hipersekreasi patologis seperti sindroma zollingerellison', 'hipersekreasi patologis zollingerellison', 'sindrom zollinger ellison', 'hipersekreasi patologis sindrom zollinger ellison', 'sindroma zollinger ellison pendarahan gi', 'sindrom zollinger-ellison', 'sindrom zollinger', 'sindroma zollingerellison', 'hipersekresi patologis sindroma zollinger ellison', 'sindroma zollinger', 'zollinger ellison syndrome', 'sindrom zollinge', 'sindroma zollinger ellison', 'sindrom zollingerellison adenoma endokrin multiple']"
sindroma leher,['sindroma leher']
sinusitis,"['sinusitis akut', 'sinusitis', 'sinusitus', 'sinusitis maksilaris akut', 'sistitis', 'sinusitis maxillary akut', 'sinusitis bakterial akut', 'sinusitis alergi', 'sinusitis maksilaris']"
sirosis,"['sirosis hepatik', 'sirosis hati', 'sirosis']"
skiatika,['skiatika']
skleritis,"['scleritis', 'skleritis']"
skorbut,['skorbut']
spasme kram muskuloskeletal,['spasme kram muskuloskeletal']
spondilartritis,"['spondiloartritis akut', 'spondiloartritis', 'spondiloartritis akut kronik', 'spondilartritis', 'spondiloartritis kronik']"
spondilitis deformans,['spondilitis deformans']
stenosis pilorus,"['stenosis pilorus', 'stenosis pylorus', 'stenosis pilorik', 'stenosis pilorik bersifat ringan']"
stres,"['stres', 'stress']"
stroke,['stroke']
stroke iskemik,"['stroke iskemik', 'stroke iskhemik', 'gejala iskhemik']"
takikardia,"['takikardia supraventrikuler paroksismal', 'takikardia supraventrikular paroksismal', 'takikardia atrial ektopik', 'takikardia']"
tbc (tuberkulosis),"['tuberkulosis', 'tbc paru', 'tb', 'tb aktif mycobacterium tuberculosa', 'tbc paru paru', 'tbc', 'tuberkulosis paru resisten', 'tbc infeksi mikobakterial', 'tb paru', 'mycobacterium tuberculosis', 'tuberkulosa', 'tbc ekstra paru', 'mycobacterium tuberculosa', 'tuberkulosis paru', 'tuberkulosa paru']"
tendinitis,['tendinitis']
tendovaginitis,['tendovaginitis']
tenggorokan gatal,['tenggorokan gatal']
tenggorokan kering,['tenggorokan kering']
tetanus,['tetanus']
tifus,"['tifus', 'demam tifus', 'scrub tifus', 'profilaksis scrub tifus']"
tinea barbae,"['tinea barbae', 'sikosis barbae']"
tinea capitis,"['tinea kapitis', 'tinea capitis', 'dermatomiosis kandidiasis mikosis sistemik tinea corporis tinea pidea tinea kapitis']"
tinea corporis,"['tinea kruris korporis', 'tinea corporis', 'tinea korporis', 'tinea corporis kurap', 'tinea korporis kurap']"
tinea cruris,"['tinea cruris gatal jamur selangkangan', 'tinea cruris', 'tinea kuris', 'tinea krusis', 'gatal jamur selangkangan', 'krusis', 'tinea kruris']"
tinnitus,"['telinga berdengung', 'tinitus telinga berdenging', 'telinga berdengung tinnitus', 'tinitus', 'tinnitus']"
tirotoksikosis,"['tirotoksikosis feokhromositoma', 'tirotoksikosis']"
toksoplasmosis,"['profilaksis toksoplasmosis wanita hamil', 'infeksi toxoplasmosis', 'toksoplasmosis', 'infeksi toksoplasmosis', 'toxoplasmosis']"
tonsilitis,"['tonsilitis', 'tonsilitis streptokokus']"
trakhitis,['trakhitis']
trauma terkilir,['trauma terkilir']
tremor esensial,['tremor esensial']
trikomoniasis,"['trikomoniasis', 'trikomoniasis salurah kemih kelamin']"
tromboflebitis,['tromboflebitis']
trombositemia,['trombositemia']
trombositopenia,['trombositopenia']
tukak lambung,"['pasien tukak lambung', 'tukak lambung duodenum', 'tukak lambung aktif', 'ulkus lambung usus halus', 'ulkus peptikum', 'tukak ulkus lambung', 'lesi lambung', 'ulkus lambung', 'tukak lambung ulkus peptik', 'tukak lambung jinak', 'tukak kulit', 'seperli tukak lambung', 'tukak peptik', 'tukak duodenum tukak lambung ringan', 'tukak', 'tukak lambung usus duabelas jari', 'tuka lambung', 'ulkus tukak lambung usus halus', 'penyakit lambung usus halus', 'tukak lambung usus', 'ulkus tukak lambung', 'luka lambung', 'ulkus peptikum disebabkan h pylori', 'tukak lambung ringan', 'tukak ulkus lambung ulkus tukak lambung paska tindakan', 'tukak lambung danatau usus halus', 'tukak khronik', 'tukak lambung', 'ulkus peptik', 'tukak ulkus peptikum', 'tukak ulkus peptik', 'tukak lambung tukak duodenum', 'ulkus tukak peptik', 'tukak ulkus lambung usus halus', 'tukak lambung jinak tukak pasca operasi', 'tukak lambung tukak usus halus']"
tukak pasca operasi,['tukak pasca operasi']
tukak traumatik,['tukak traumatik']
tukak trofik,"['tukak trofik', 'tukak trofik varises']"
tumor,"['tumor jinak', 'tumor']"
ulkus,"['tukak ulkus', 'ulkus']"
ulkus dekubitus,['ulkus dekubitus']
ulkus duodenum,"['ulkus duodenal', 'tukak usus belas jari', 'ulkus peptik usus halus', 'ulus duodenum aktif', 'tukak duodenum hpylori', 'tukak usus dua belas jari', 'ulcus duodenal', 'tukak usus halus', 'ulkus aktif usus halus duodenum', 'tukak usus', 'lesi duodenum', 'tukak duodenal', 'tukakulkus usus halus', 'tukak usus 12 jari', 'tukak duodenum akut', 'tukak duodenum', 'ulkus tukak usus halus aktif', 'tukak usus belas jari aktif', 'tukak ulkus peptik usus halus', 'ulkus usus halus', 'ulkus usus halus duodenum', 'terapi ulkus usus halus duodenum paska aktifnya', 'ulkus duodenum aktif', 'luka duodenal', 'ulkus tukak usus halus', 'ulkus deudenum', 'lesi lambung duodenum', 'ulkus duodenum', 'tukak usus 12 jari lambung', 'tukak usus 12 jari aktif', 'tuka duodenal']"
ulkus genital,"['penyakit ulkus genital orang dewasa', 'penyakit ulkus genital']"
ulkus kornea,"['ulkus kornea', 'tukak kornea', 'ulkus pada kornea', 'luka kornea', 'tukak kornea mata']"
ulkus sistem pencernaan,['ulkus sistem pencernaan']
uretritis,"['urethris', 'gi uretritis', 'uretritis nongonokokus', 'uritritis non gonokokal', 'gi uretritis servisitis go', 'uretritis', 'urethritis vaginitis', 'infeksi uretritis', 'uritritis', 'uretritis non go', 'protozoa uretritis', 'uretritis nongonococcal', 'urethritis']"
urogenital trichomoniasis,"['urogenital trichomoniasis', 'trikomoniasis sal kemih kelamin']"
urtikaria,"['alergi urtikaria angioedema cold urticaria allergic rhinitis vasomotor rhinitis', 'manifestasi alergi kulit urtikaria', 'urtikaria', 'urtikaria kronik', 'cold urticaria', 'urtikaria idiopatik kronis', 'urtikaria khronik', 'rinitis urtikaria', 'urtikaria idiopatik kronik', 'urticaria', 'alergi urtikaria', 'cold urtikaria', 'urilkaria', 'urtikaria kronis', 'urtikaria idiopatik khronik']"
uveitis,"['uveitis', 'chronic anterior uveitis']"
vaginitis,"['vaginitis trichomonas vaginalis', 'vaginitis nonspesifik', 'vaginitis trichomonas', 'trichomonas vaginalis', 'vaginitis', 'vaginitis kandida']"
vaginosis bakterialis,"['bacterial vaginosis', 'vaginosis bakterialis']"
varicela,"['varicella zoster', 'varicela', 'varisela', 'varicella']"
varises,['varises']
vertigo,"['vertigo perifer', 'vertigo']"
vulvitis,"['vulvitis', 'vulvitas']"
wasir (ambeien),"['wasir (ambeien)', 'wasir', 'nyeri panas pendarahan akibat wasir', 'gejala wasir', 'ambien wasir', 'wasir kronik akut', 'hemoroid eksterna', 'wasir ambeien', 'hemoroid', 'wasir kronik', 'hemoroid akut internal eksternal', 'hemoroid eksternal', 'wasir kronis menahun', 'hemoroid interna eksterna', 'wasir akut']"
